,words,counts
0,delay,866.0
1,terminal,866.0
2,time,761.0
3,hour,628.0
4,gate,533.0
5,thanks,519.0
6,great,450.0
7,wait,447.0
8,people,423.0
9,love,415.0
10,thank,354.0
11,service,350.0
12,line,321.0
13,tsa,293.0
14,leave,273.0
15,check,268.0
16,minute,265.0
17,security,246.0
18,stop,235.0
19,bad,234.0
20,passenger,223.0
21,arrive,220.0
22,nice,215.0
23,bag,190.0
24,arrival,183.0
25,open,163.0
26,min,162.0
27,best,160.0
28,lounge,158.0
29,free,151.0
30,close,147.0
31,late,143.0
32,drink,138.0
33,stay,137.0
34,departure,130.0
35,beautiful,127.0
36,customsborder,127.0
37,enjoy,127.0
38,airtrain,120.0
39,experience,120.0
40,room,116.0
41,stand,114.0
42,baggage,111.0
43,food,109.0
44,info,103.0
45,run,103.0
46,yoga,103.0
47,exhibit,99.0
48,staff,99.0
49,station,98.0
50,uber,91.0
51,feel,90.0
52,claim,85.0
53,bart,83.0
54,immigration,83.0
55,control,82.0
56,park,81.0
57,quick,77.0
58,expect,76.0
59,seat,76.0
60,sfbart,76.0
61,parking,75.0
62,amazing,73.0
63,crowd,73.0
64,rental,73.0
65,water,72.0
66,art,71.0
67,nonstop,71.0
68,pay,71.0
69,access,70.0
70,custom,70.0
71,train,66.0
72,favorite,64.0
73,lyft,64.0
74,business,63.0
75,drop,62.0
76,luggage,62.0
77,walk,62.0
78,immigrant,61.0
79,major,61.0
80,option,60.0
81,sfomuseum,58.0
82,fix,53.0
83,connect,52.0
84,employee,52.0
85,local,52.0
86,officer,52.0
87,public,52.0
88,short,52.0
89,shuttle,52.0
90,layover,51.0
91,wifi,51.0
92,connection,50.0
93,available,49.0
94,class,49.0
95,spend,49.0
96,pass,48.0
97,easy,46.0
98,pickup,46.0
99,taxi,46.0
100,club,44.0
101,delayed,43.0
102,hard,43.0
103,slow,43.0
104,checkpoint,42.0
105,coffee,42.0
106,super,42.0
107,charge,41.0
108,bus,39.0
109,busy,39.0
110,counter,39.0
111,display,39.0
112,term,39.0
113,terrible,39.0
114,beer,37.0
115,bar,36.0
116,design,36.0
117,eat,36.0
118,fast,36.0
119,process,36.0
120,appreciate,35.0
121,high,35.0
122,cheer,34.0
123,samtrans,34.0
124,care,32.0
125,huge,32.0
126,buy,31.0
127,space,31.0
128,confirm,30.0
129,friendly,30.0
130,police,30.0
131,safely,30.0
132,fine,29.0
133,location,29.0
134,safety,29.0
135,speak,29.0
136,special,29.0
137,breakfast,28.0
138,list,28.0
139,maintenance,28.0
140,rude,28.0
141,transit,28.0
142,horrible,27.0
143,lovely,27.0
144,rest,27.0
145,restaurant,27.0
146,shout,27.0
147,fantastic,26.0
148,helpful,26.0
149,lead,26.0
150,desk,25.0
151,exactly,25.0
152,serve,25.0
153,apply,24.0
154,large,24.0
155,perfect,24.0
156,queue,24.0
157,screen,24.0
158,boarding,23.0
159,carousel,23.0
160,information,23.0
161,interesting,23.0
162,wall,23.0
163,border,22.0
164,inbound,22.0
165,item,22.0
166,reach,22.0
167,attendant,21.0
168,cargo,21.0
169,daughter,21.0
170,duty,21.0
171,exhibition,21.0
172,rent,21.0
173,shop,21.0
174,departs,20.0
175,hall,20.0
176,important,20.0
177,laptop,20.0
178,livery,20.0
179,outlet,20.0
180,receive,20.0
181,store,20.0
182,choice,19.0
183,complain,19.0
184,left,19.0
185,music,19.0
186,regular,19.0
187,bathroom,18.0
188,cheap,18.0
189,cost,18.0
190,faster,18.0
191,guest,18.0
192,incredible,18.0
193,peace,18.0
194,row,18.0
195,star,18.0
196,suitcase,18.0
197,transportation,18.0
198,challenge,17.0
199,clean,17.0
200,floor,17.0
201,healthy,17.0
202,medium,17.0
203,money,17.0
204,normal,17.0
205,passport,17.0
206,snack,17.0
207,wine,17.0
208,animal,16.0
209,attention,16.0
210,carrier,16.0
211,chill,16.0
212,courtesy,16.0
213,cross,16.0
214,facility,16.0
215,pizza,16.0
216,reduce,16.0
217,search,16.0
218,strike,16.0
219,tax,16.0
220,usual,16.0
221,wheelchair,16.0
222,belt,15.0
223,cnn,15.0
224,deliver,15.0
225,dinner,15.0
226,economy,15.0
227,excellent,15.0
228,excuse,15.0
229,giant,15.0
230,gold,15.0
231,immediately,15.0
232,kiosk,15.0
233,likely,15.0
234,market,15.0
235,onboard,15.0
236,private,15.0
237,remove,15.0
238,scheduled,15.0
239,signage,15.0
240,truly,15.0
241,burger,14.0
242,caltrain,14.0
243,chair,14.0
244,destination,14.0
245,honestly,14.0
246,justice,14.0
247,lock,14.0
248,planning,14.0
249,plenty,14.0
250,relax,14.0
251,response,14.0
252,restroom,14.0
253,roll,14.0
254,straight,14.0
255,winner,14.0
256,artist,13.0
257,code,13.0
258,comment,13.0
259,customerservice,13.0
260,device,13.0
261,expedite,13.0
262,extremely,13.0
263,fed,13.0
264,field,13.0
265,image,13.0
266,lunch,13.0
267,path,13.0
268,peaceful,13.0
269,sandwich,13.0
270,sense,13.0
271,thought,13.0
272,tom,13.0
273,triple,13.0
274,tsaprecheck,13.0
275,ty,13.0
276,website,13.0
277,apologize,12.0
278,arrest,12.0
279,assist,12.0
280,bonus,12.0
281,clearly,12.0
282,confuse,12.0
283,credit,12.0
284,decent,12.0
285,disappointed,12.0
286,enroute,12.0
287,fare,12.0
288,freedom,12.0
289,governor,12.0
290,main,12.0
291,milk,12.0
292,online,12.0
293,outdoor,12.0
294,personal,12.0
295,piece,12.0
296,price,12.0
297,reopen,12.0
298,resident,12.0
299,result,12.0
300,screening,12.0
301,smart,12.0
302,visa,12.0
303,agency,11.0
304,airindiain,11.0
305,asktsa,11.0
306,benefit,11.0
307,capacity,11.0
308,cat,11.0
309,chase,11.0
310,contract,11.0
311,correct,11.0
312,expensive,11.0
313,flew,11.0
314,highlight,11.0
315,holder,11.0
316,involve,11.0
317,leader,11.0
318,longer,11.0
319,meetup,11.0
320,noon,11.0
321,overhead,11.0
322,recent,11.0
323,rescue,11.0
324,smile,11.0
325,social,11.0
326,suspect,11.0
327,taste,11.0
328,thankful,11.0
329,thepointsguy,11.0
330,thrill,11.0
331,type,11.0
332,upper,11.0
333,yell,11.0
334,yvr,11.0
335,achieve,10.0
336,arocbayarea,10.0
337,assistance,10.0
338,attend,10.0
339,awful,10.0
340,beauty,10.0
341,box,10.0
342,burlingame,10.0
343,carry,10.0
344,checkin,10.0
345,concern,10.0
346,connector,10.0
347,coverage,10.0
348,deep,10.0
349,difference,10.0
350,difficult,10.0
351,ensure,10.0
352,finger,10.0
353,flower,10.0
354,focus,10.0
355,friends,10.0
356,goodness,10.0
357,google,10.0
358,government,10.0
359,grateful,10.0
360,hungry,10.0
361,impress,10.0
362,inconvenience,10.0
363,incredibly,10.0
364,le,10.0
365,men,10.0
366,original,10.0
367,outage,10.0
368,premium,10.0
369,quickly,10.0
370,recommend,10.0
371,relief,10.0
372,rep,10.0
373,rideshare,10.0
374,sadly,10.0
375,school,10.0
376,shoot,10.0
377,shopping,10.0
378,sick,10.0
379,skip,10.0
380,slcairport,10.0
381,solution,10.0
382,standard,10.0
383,stupid,10.0
384,ton,10.0
385,torontopearson,10.0
386,traveltip,10.0
387,unbelievable,10.0
388,underway,10.0
389,vehicle,10.0
390,visitor,10.0
391,accommodate,9.0
392,active,9.0
393,attack,9.0
394,bike,9.0
395,broken,9.0
396,budget,9.0
397,burn,9.0
398,ceo,9.0
399,chinese,9.0
400,chocolate,9.0
401,cocktail,9.0
402,comfy,9.0
403,computer,9.0
404,crap,9.0
405,develop,9.0
406,eastern,9.0
407,economic,9.0
408,entrance,9.0
409,equipment,9.0
410,exercise,9.0
411,expand,9.0
412,form,9.0
413,frequent,9.0
414,fry,9.0
415,fucking,9.0
416,gather,9.0
417,gear,9.0
418,goal,9.0
419,impressive,9.0
420,industry,9.0
421,kqednews,9.0
422,lack,9.0
423,luxury,9.0
424,management,9.0
425,mural,9.0
426,net,9.0
427,nope,9.0
428,nowall,9.0
429,occur,9.0
430,oink,9.0
431,oops,9.0
432,paper,9.0
433,pleasant,9.0
434,practice,9.0
435,pray,9.0
436,promise,9.0
437,purchase,9.0
438,rainy,9.0
439,rare,9.0
440,recently,9.0
441,reminder,9.0
442,repeat,9.0
443,resolve,9.0
444,self,9.0
445,selfie,9.0
446,shall,9.0
447,shock,9.0
448,vibe,9.0
449,zone,9.0
450,ac,8.0
451,address,8.0
452,admiralsclub,8.0
453,aid,8.0
454,autograph,8.0
455,beginning,8.0
456,billion,8.0
457,blog,8.0
458,bother,8.0
459,burrito,8.0
460,bust,8.0
461,calm,8.0
462,comfortable,8.0
463,commercial,8.0
464,connecting,8.0
465,da,8.0
466,delight,8.0
467,descent,8.0
468,disappoint,8.0
469,discover,8.0
470,donate,8.0
471,entertainment,8.0
472,evaairus,8.0
473,exciting,8.0
474,explore,8.0
475,flyeug,8.0
476,freeze,8.0
477,frontier,8.0
478,gensleronwork,8.0
479,growth,8.0
480,halfway,8.0
481,heck,8.0
482,immigrationban,8.0
483,impressed,8.0
484,improvement,8.0
485,internet,8.0
486,interview,8.0
487,jetway,8.0
488,joy,8.0
489,king,8.0
490,lease,8.0
491,lee,8.0
492,lightning,8.0
493,liquid,8.0
494,marriott,8.0
495,mission,8.0
496,mistake,8.0
497,mspairport,8.0
498,nut,8.0
499,oct,8.0
500,opposite,8.0
501,pattern,8.0
502,permanent,8.0
503,piss,8.0
504,pr,8.0
505,print,8.0
506,professional,8.0
507,pump,8.0
508,reaction,8.0
509,rebook,8.0
510,regional,8.0
511,risk,8.0
512,roof,8.0
513,sanmateoco,8.0
514,scary,8.0
515,seek,8.0
516,select,8.0
517,sh,8.0
518,shortly,8.0
519,similar,8.0
520,simple,8.0
521,simply,8.0
522,smh,8.0
523,song,8.0
524,spending,8.0
525,st,8.0
526,sticker,8.0
527,stink,8.0
528,street,8.0
529,temporary,8.0
530,test,8.0
531,text,8.0
532,thankfully,8.0
533,tight,8.0
534,trade,8.0
535,transport,8.0
536,treatment,8.0
537,unique,8.0
538,useless,8.0
539,warn,8.0
540,worldwide,8.0
541,wrap,8.0
542,accept,7.0
543,activity,7.0
544,addition,7.0
545,aim,7.0
546,airborne,7.0
547,aka,7.0
548,alive,7.0
549,alternate,7.0
550,amenity,7.0
551,appear,7.0
552,apple,7.0
553,architecture,7.0
554,asian,7.0
555,atlantic,7.0
556,attempt,7.0
557,auckland,7.0
558,audit,7.0
559,author,7.0
560,bartender,7.0
561,bin,7.0
562,brand,7.0
563,breach,7.0
564,briefly,7.0
565,bright,7.0
566,brutal,7.0
567,bunch,7.0
568,bur,7.0
569,candy,7.0
570,capital,7.0
571,capture,7.0
572,central,7.0
573,checked,7.0
574,chinaairlinesen,7.0
575,chip,7.0
576,collection,7.0
577,compass,7.0
578,concourse,7.0
579,cousin,7.0
580,cre,7.0
581,crisis,7.0
582,cup,7.0
583,damage,7.0
584,dark,7.0
585,decade,7.0
586,deice,7.0
587,delivery,7.0
588,democracy,7.0
589,determine,7.0
590,digital,7.0
591,dining,7.0
592,direction,7.0
593,document,7.0
594,doubt,7.0
595,drag,7.0
596,dry,7.0
597,dublinairport,7.0
598,dump,7.0
599,easily,7.0
600,epic,7.0
601,exclusive,7.0
602,famous,7.0
603,father,7.0
604,february,7.0
605,flag,7.0
606,foodie,7.0
607,forecasting,7.0
608,fra,7.0
609,frustrating,7.0
610,gift,7.0
611,goin,7.0
612,guitar,7.0
613,gust,7.0
614,gwr,7.0
615,handler,7.0
616,hilarious,7.0
617,hill,7.0
618,hospitality,7.0
619,hurry,7.0
620,iceland,7.0
621,idiot,7.0
622,incompetent,7.0
623,infrastructure,7.0
624,innovation,7.0
625,inspire,7.0
626,jacket,7.0
627,johnwayneair,7.0
628,key,7.0
629,kiss,7.0
630,ksfo,7.0
631,letthefamiliesouthttps,7.0
632,license,7.0
633,lighting,7.0
634,lost,7.0
635,marshal,7.0
636,match,7.0
637,mint,7.0
638,neighbor,7.0
639,nervous,7.0
640,newyork,7.0
641,nicely,7.0
642,nose,7.0
643,notify,7.0
644,offs,7.0
645,organization,7.0
646,outstanding,7.0
647,overnight,7.0
648,pain,7.0
649,phl,7.0
650,pitairport,7.0
651,plate,7.0
652,platinum,7.0
653,possibly,7.0
654,prefer,7.0
655,pride,7.0
656,properly,7.0
657,rank,7.0
658,refresh,7.0
659,resource,7.0
660,rethink,7.0
661,rough,7.0
662,sample,7.0
663,scan,7.0
664,sculpture,7.0
665,section,7.0
666,shameful,7.0
667,smoothly,7.0
668,sort,7.0
669,specifically,7.0
670,split,7.0
671,sydneyairport,7.0
672,table,7.0
673,themainline,7.0
674,thinking,7.0
675,tired,7.0
676,transfer,7.0
677,ual,7.0
678,verify,7.0
679,violate,7.0
680,vx,7.0
681,whisk,7.0
682,whyiloveao,7.0
683,wild,7.0
684,young,7.0
685,accordingly,6.0
686,ad,6.0
687,admiral,6.0
688,aeroportsmtl,6.0
689,alternative,6.0
690,amendment,6.0
691,amex,6.0
692,angle,6.0
693,anxiety,6.0
694,apart,6.0
695,apilotseye,6.0
696,appropriate,6.0
697,approve,6.0
698,au,6.0
699,audio,6.0
700,autocase,6.0
701,ball,6.0
702,bank,6.0
703,bayresistance,6.0
704,belong,6.0
705,beware,6.0
706,boat,6.0
707,bowl,6.0
708,brilliant,6.0
709,burgerking,6.0
710,cab,6.0
711,cabo,6.0
712,cafe,6.0
713,celiac,6.0
714,chanting,6.0
715,clearance,6.0
716,comfort,6.0
717,commit,6.0
718,conclude,6.0
719,confirmation,6.0
720,coordinate,6.0
721,craft,6.0
722,curbside,6.0
723,dallaslovefield,6.0
724,daniellemorrill,6.0
725,demolition,6.0
726,demonstration,6.0
727,demonstrator,6.0
728,departing,6.0
729,deportation,6.0
730,designate,6.0
731,detainment,6.0
732,detroit,6.0
733,dfs,6.0
734,didnt,6.0
735,dig,6.0
736,discuss,6.0
737,discussion,6.0
738,disgrace,6.0
739,djalexreyes,6.0
740,dl,6.0
741,donald,6.0
742,dubnation,6.0
743,ear,6.0
744,earn,6.0
745,edition,6.0
746,efficient,6.0
747,effortlessly,6.0
748,electric,6.0
749,equatorcoffees,6.0
750,espresso,6.0
751,exp,6.0
752,explanation,6.0
753,fabulous,6.0
754,facilitate,6.0
755,fashion,6.0
756,fb,6.0
757,fit,6.0
758,foggy,6.0
759,frequently,6.0
760,ft,6.0
761,gain,6.0
762,gas,6.0
763,gateway,6.0
764,gensleroncities,6.0
765,gf,6.0
766,ggbridge,6.0
767,gifs,6.0
768,globe,6.0
769,greeting,6.0
770,handling,6.0
771,harvey,6.0
772,harveymilk,6.0
773,haul,6.0
774,hawaiianair,6.0
775,hero,6.0
776,hide,6.0
777,highly,6.0
778,historic,6.0
779,hkg,6.0
780,hmm,6.0
781,hometown,6.0
782,hourly,6.0
783,hug,6.0
784,huh,6.0
785,humanity,6.0
786,hustle,6.0
787,impossible,6.0
788,insight,6.0
789,instagram,6.0
790,instal,6.0
791,interactive,6.0
792,introduce,6.0
793,ipad,6.0
794,israel,6.0
795,jersey,6.0
796,joincapgemini,6.0
797,joint,6.0
798,kona,6.0
799,lake,6.0
800,lately,6.0
801,lauderdale,6.0
802,letthefamilies,6.0
803,letthefamiliesgo,6.0
804,letthelawyersinhttps,6.0
805,luckily,6.0
806,marketing,6.0
807,membership,6.0
808,missed,6.0
809,monitor,6.0
810,movement,6.0
811,mph,6.0
812,munich,6.0
813,neck,6.0
814,noise,6.0
815,onsite,6.0
816,ontario,6.0
817,overtime,6.0
818,participate,6.0
819,pat,6.0
820,period,6.0
821,personnel,6.0
822,plastic,6.0
823,pole,6.0
824,poorly,6.0
825,position,6.0
826,positive,6.0
827,poster,6.0
828,prayer,6.0
829,preparation,6.0
830,prius,6.0
831,product,6.0
832,pt,6.0
833,pup,6.0
834,quote,6.0
835,rapid,6.0
836,reader,6.0
837,religion,6.0
838,reporter,6.0
839,retail,6.0
840,retro,6.0
841,rich,6.0
842,rip,6.0
843,roseanndemoro,6.0
844,ryan,6.0
845,sacintlairport,6.0
846,salad,6.0
847,sanctiflyclub,6.0
848,scenic,6.0
849,screener,6.0
850,seasonal,6.0
851,sergey,6.0
852,settle,6.0
853,shitty,6.0
854,shutdown,6.0
855,signal,6.0
856,silicon,6.0
857,size,6.0
858,snap,6.0
859,snoballs,6.0
860,solve,6.0
861,source,6.0
862,southbound,6.0
863,speech,6.0
864,spent,6.0
865,spy,6.0
866,stall,6.0
867,stock,6.0
868,study,6.0
869,suggest,6.0
870,summit,6.0
871,surely,6.0
872,surge,6.0
873,sushi,6.0
874,tang,6.0
875,teach,6.0
876,tear,6.0
877,terrific,6.0
878,theme,6.0
879,theresistance,6.0
880,tick,6.0
881,timelapse,6.0
882,tiny,6.0
883,toddler,6.0
884,toilet,6.0
885,tomhanks,6.0
886,tram,6.0
887,turkey,6.0
888,turkishairlines,6.0
889,typical,6.0
890,uh,6.0
891,unprofessional,6.0
892,utahjazz,6.0
893,va,6.0
894,vegan,6.0
895,war,6.0
896,xmas,6.0
897,yyz,6.0
898,abuse,5.0
899,accurate,5.0
900,achievement,5.0
901,admit,5.0
902,adorable,5.0
903,af,5.0
904,afraid,5.0
905,airports,5.0
906,alex,5.0
907,analysis,5.0
908,animation,5.0
909,annaaero,5.0
910,annoy,5.0
911,appal,5.0
912,asap,5.0
913,aside,5.0
914,asklyft,5.0
915,asphalt,5.0
916,attitude,5.0
917,august,5.0
918,backpack,5.0
919,behavior,5.0
920,bite,5.0
921,blow,5.0
922,bob,5.0
923,bomb,5.0
924,bouncy,5.0
925,bravo,5.0
926,britishairways,5.0
927,bug,5.0
928,bumpy,5.0
929,campaign,5.0
930,careful,5.0
931,cart,5.0
932,champagne,5.0
933,cheat,5.0
934,checking,5.0
935,cheese,5.0
936,chicken,5.0
937,classy,5.0
938,cleveland,5.0
939,client,5.0
940,closing,5.0
941,clubhouse,5.0
942,colleague,5.0
943,communicate,5.0
944,compensate,5.0
945,complimentary,5.0
946,concierge,5.0
947,confrontation,5.0
948,consistent,5.0
949,constitutional,5.0
950,cooperate,5.0
951,couragecampaign,5.0
952,crappy,5.0
953,cream,5.0
954,creek,5.0
955,dead,5.0
956,death,5.0
957,decision,5.0
958,dedicate,5.0
959,del,5.0
960,deltaassist,5.0
961,dep,5.0
962,department,5.0
963,desert,5.0
964,destroy,5.0
965,dislike,5.0
966,distance,5.0
967,downstairs,5.0
968,dress,5.0
969,drill,5.0
970,driving,5.0
971,dtw,5.0
972,dubai,5.0
973,dulles,5.0
974,dutyfree,5.0
975,earth,5.0
976,eats,5.0
977,eclipse,5.0
978,effort,5.0
979,electronics,5.0
980,eliminate,5.0
981,embarrassment,5.0
982,emoji,5.0
983,english,5.0
984,erin,5.0
985,esp,5.0
986,eva,5.0
987,everyday,5.0
988,everytime,5.0
989,excitement,5.0
990,extend,5.0
991,fascinate,5.0
992,fave,5.0
993,feeling,5.0
994,female,5.0
995,fitting,5.0
996,flightdeal,5.0
997,french,5.0
998,friendship,5.0
999,frm,5.0
1000,fund,5.0
1001,furry,5.0
1002,gamble,5.0
1003,gang,5.0
1004,germany,5.0
1005,ghost,5.0
1006,grade,5.0
1007,greenland,5.0
1008,grill,5.0
1009,guide,5.0
1010,hair,5.0
1011,hangar,5.0
1012,hartford,5.0
1013,headache,5.0
1014,helicopter,5.0
1015,hella,5.0
1016,hmshost,5.0
1017,hobby,5.0
1018,iconic,5.0
1019,ill,5.0
1020,immediate,5.0
1021,inadequacy,5.0
1022,incl,5.0
1023,inefficient,5.0
1024,influence,5.0
1025,inform,5.0
1026,instruction,5.0
1027,internal,5.0
1028,internship,5.0
1029,iphone,5.0
1030,iraq,5.0
1031,jay,5.0
1032,joe,5.0
1033,kamvtv,5.0
1034,kiehls,5.0
1035,kitchen,5.0
1036,layout,5.0
1037,leadership,5.0
1038,legit,5.0
1039,liberty,5.0
1040,limited,5.0
1041,log,5.0
1042,logan,5.0
1043,mainland,5.0
1044,mainline,5.0
1045,maintain,5.0
1046,marathon,5.0
1047,maria,5.0
1048,mary,5.0
1049,mass,5.0
1050,mayor,5.0
1051,med,5.0
1052,memo,5.0
1053,military,5.0
1054,mini,5.0
1055,mobilepassport,5.0
1056,mon,5.0
1057,monterey,5.0
1058,monthly,5.0
1059,nbc,5.0
1060,nc,5.0
1061,oil,5.0
1062,ol,5.0
1063,omaairport,5.0
1064,ongoing,5.0
1065,ontime,5.0
1066,outbound,5.0
1067,outrageous,5.0
1068,paid,5.0
1069,paint,5.0
1070,palm,5.0
1071,pan,5.0
1072,panic,5.0
1073,passing,5.0
1074,pave,5.0
1075,peak,5.0
1076,penny,5.0
1077,phase,5.0
1078,photograph,5.0
1079,piggy,5.0
1080,pillow,5.0
1081,pink,5.0
1082,planespotter,5.0
