,words,counts
1083,planet,5.0
1084,player,5.0
1085,plug,5.0
1086,powerful,5.0
1087,presence,5.0
1088,pretend,5.0
1089,prize,5.0
1090,prob,5.0
1091,probe,5.0
1092,profile,5.0
1093,progress,5.0
1094,prologis,5.0
1095,prop,5.0
1096,property,5.0
1097,protection,5.0
1098,puppy,5.0
1099,quality,5.0
1100,quit,5.0
1101,raleigh,5.0
1102,reading,5.0
1103,reasonable,5.0
1104,refund,5.0
1105,relative,5.0
1106,reliable,5.0
1107,replace,5.0
1108,reservation,5.0
1109,resolution,5.0
1110,responsibility,5.0
1111,retrieve,5.0
1112,reveal,5.0
1113,rider,5.0
1114,rout,5.0
1115,russian,5.0
1116,salesforce,5.0
1117,salt,5.0
1118,sam,5.0
1119,sandraleefewer,5.0
1120,sane,5.0
1121,sat,5.0
1122,saudi,5.0
1123,scanner,5.0
1124,secure,5.0
1125,senior,5.0
1126,setting,5.0
1127,sfowagbrigade,5.0
1128,sftravelassn,5.0
1129,shaunking,5.0
1130,showcase,5.0
1131,sigh,5.0
1132,silly,5.0
1133,skywestairlines,5.0
1134,soft,5.0
1135,somebody,5.0
1136,sonoma,5.0
1137,spa,5.0
1138,sponsor,5.0
1139,sprint,5.0
1140,squad,5.0
1141,standby,5.0
1142,stl,5.0
1143,stream,5.0
1144,stress,5.0
1145,suffer,5.0
1146,summeroflove,5.0
1147,supply,5.0
1148,supporter,5.0
1149,supportive,5.0
1150,sustainable,5.0
1151,sw,5.0
1152,swa,5.0
1153,swear,5.0
1154,sweep,5.0
1155,swiss,5.0
1156,talented,5.0
1157,technical,5.0
1158,tfw,5.0
1159,thailand,5.0
1160,throwback,5.0
1161,tmrw,5.0
1162,tough,5.0
1163,tourist,5.0
1164,tray,5.0
1165,trouble,5.0
1166,trust,5.0
1167,um,5.0
1168,ummm,5.0
1169,unconstitutionalban,5.0
1170,union,5.0
1171,unit,5.0
1172,unlock,5.0
1173,upload,5.0
1174,usd,5.0
1175,user,5.0
1176,usgbcncc,5.0
1177,vend,5.0
1178,vintage,5.0
1179,vista,5.0
1180,vs,5.0
1181,walkway,5.0
1182,wash,5.0
1183,web,5.0
1184,wet,5.0
1185,wise,5.0
1186,womensmarch,5.0
1187,wth,5.0
1188,yield,5.0
1189,youtube,5.0
1190,ability,4.0
1191,abort,4.0
1192,abouttheglobe,4.0
1193,acaltitude,4.0
1194,acceptable,4.0
1195,acssanfran,4.0
1196,acterra,4.0
1197,adamparkhomenko,4.0
1198,advice,4.0
1199,agbecerra,4.0
1200,agreed,4.0
1201,ahhh,4.0
1202,airlivenet,4.0
1203,airporttherapydog,4.0
1204,aloha,4.0
1205,amateur,4.0
1206,andale,4.0
1207,antonio,4.0
1208,anxiously,4.0
1209,application,4.0
1210,appreciation,4.0
1211,arriving,4.0
1212,assistant,4.0
1213,association,4.0
1214,attn,4.0
1215,auto,4.0
1216,ave,4.0
1217,aware,4.0
1218,awhile,4.0
1219,aws,4.0
1220,aww,4.0
1221,balloon,4.0
1222,basically,4.0
1223,basis,4.0
1224,battle,4.0
1225,bbq,4.0
1226,bean,4.0
1227,beast,4.0
1228,beating,4.0
1229,belly,4.0
1230,benga,4.0
1231,berkeley,4.0
1232,berlinairport,4.0
1233,bicycle,4.0
1234,bizarre,4.0
1235,blanket,4.0
1236,bon,4.0
1237,boo,4.0
1238,booksincevents,4.0
1239,boom,4.0
1240,brb,4.0
1241,brin,4.0
1242,btwn,4.0
1243,bucket,4.0
1244,buena,4.0
1245,bummer,4.0
1246,burlingamecity,4.0
1247,businessclass,4.0
1248,bwi,4.0
1249,cahsra,4.0
1250,cal,4.0
1251,californian,4.0
1252,cap,4.0
1253,carbon,4.0
1254,caution,4.0
1255,certain,4.0
1256,certainly,4.0
1257,championship,4.0
1258,charlotte,4.0
1259,checkout,4.0
1260,cheeky,4.0
1261,chef,4.0
1262,chris,4.0
1263,clarify,4.0
1264,click,4.0
1265,climate,4.0
1266,clipper,4.0
1267,clothes,4.0
1268,clt,4.0
1269,clue,4.0
1270,cluster,4.0
1271,clutch,4.0
1272,complicit,4.0
1273,compliment,4.0
1274,concrete,4.0
1275,consecutive,4.0
1276,consolidate,4.0
1277,convenient,4.0
1278,conversation,4.0
1279,cooke,4.0
1280,copa,4.0
1281,copenhagen,4.0
1282,cranky,4.0
1283,cruise,4.0
1284,cuddle,4.0
1285,cupcake,4.0
1286,custody,4.0
1287,customize,4.0
1288,cutie,4.0
1289,dammit,4.0
1290,darling,4.0
1291,david,4.0
1292,dca,4.0
1293,dcairports,4.0
1294,deboard,4.0
1295,dec,4.0
1296,decorate,4.0
1297,dedicated,4.0
1298,def,4.0
1299,defeat,4.0
1300,demo,4.0
1301,descend,4.0
1302,detailed,4.0
1303,detour,4.0
1304,development,4.0
1305,dia,4.0
1306,disappear,4.0
1307,disgraceful,4.0
1308,disgust,4.0
1309,disrupt,4.0
1310,diversity,4.0
1311,donation,4.0
1312,dope,4.0
1313,douglas,4.0
1314,drug,4.0
1315,eastbaytimes,4.0
1316,education,4.0
1317,elica,4.0
1318,empathy,4.0
1319,encourage,4.0
1320,endanger,4.0
1321,england,4.0
1322,enroll,4.0
1323,entirely,4.0
1324,entitle,4.0
1325,equal,4.0
1326,escalator,4.0
1327,escape,4.0
1328,escort,4.0
1329,eta,4.0
1330,evacuation,4.0
1331,eventually,4.0
1332,exact,4.0
1333,expansion,4.0
1334,expression,4.0
1335,exquisite,4.0
1336,fab,4.0
1337,fairly,4.0
1338,familiesout,4.0
1339,fantasy,4.0
1340,farm,4.0
1341,farmer,4.0
1342,farsi,4.0
1343,fav,4.0
1344,fedex,4.0
1345,fish,4.0
1346,flightattendant,4.0
1347,flyeia,4.0
1348,flyhia,4.0
1349,flyvolaris,4.0
1350,football,4.0
1351,forbes,4.0
1352,foreign,4.0
1353,forgot,4.0
1354,forth,4.0
1355,foursquarefind,4.0
1356,foxnews,4.0
1357,frankie,4.0
1358,fri,4.0
1359,frisco,4.0
1360,frozen,4.0
1361,frustrate,4.0
1362,ftlauderdale,4.0
1363,gallery,4.0
1364,gamesofchance,4.0
1365,garden,4.0
1366,generation,4.0
1367,gensler,4.0
1368,german,4.0
1369,girlfriend,4.0
1370,glorious,4.0
1371,glutenfree,4.0
1372,gogo,4.0
1373,goodie,4.0
1374,goody,4.0
1375,gourmet,4.0
1376,gov,4.0
1377,greedy,4.0
1378,grey,4.0
1379,grip,4.0
1380,guarantee,4.0
1381,guard,4.0
1382,guided,4.0
1383,gusty,4.0
1384,gym,4.0
1385,hack,4.0
1386,hassle,4.0
1387,hearing,4.0
1388,henselphelps,4.0
1389,highway,4.0
1390,hiring,4.0
1391,hkairport,4.0
1392,holidaytravel,4.0
1393,holocaust,4.0
1394,homebound,4.0
1395,hongkong,4.0
1396,hostage,4.0
1397,hotline,4.0
1398,hudson,4.0
1399,hurricane,4.0
1400,icn,4.0
1401,ig,4.0
1402,iii,4.0
1403,imo,4.0
1404,imperial,4.0
1405,inability,4.0
1406,incompetence,4.0
1407,ineptitude,4.0
1408,ing,4.0
1409,initiative,4.0
1410,inland,4.0
1411,inspiration,4.0
1412,intentionally,4.0
1413,interior,4.0
1414,ist,4.0
1415,jail,4.0
1416,jan,4.0
1417,joeandthejuice,4.0
1418,jon,4.0
1419,kc,4.0
1420,kcbsnews,4.0
1421,knock,4.0
1422,kusama,4.0
1423,labor,4.0
1424,larryspilfogel,4.0
1425,laser,4.0
1426,lay,4.0
1427,learning,4.0
1428,lesson,4.0
1429,letter,4.0
1430,lh,4.0
1431,liberal,4.0
1432,limo,4.0
1433,lockdown,4.0
1434,loop,4.0
1435,lord,4.0
1436,loss,4.0
1437,louis,4.0
1438,loyalty,4.0
1439,lt,4.0
1440,maker,4.0
1441,mandate,4.0
1442,marshall,4.0
1443,mate,4.0
1444,matt,4.0
1445,mbrianaepler,4.0
1446,mcdonalds,4.0
1447,mcdonnell,4.0
1448,meditation,4.0
1449,melbourne,4.0
1450,melt,4.0
1451,merger,4.0
1452,mid,4.0
1453,mindfulness,4.0
1454,miserable,4.0
1455,mislead,4.0
1456,modern,4.0
1457,mood,4.0
1458,moral,4.0
1459,mountain,4.0
1460,msnbc,4.0
1461,mt,4.0
1462,mum,4.0
1463,muslimbanprotesthttps,4.0
1464,napafires,4.0
1465,nasty,4.0
1466,nephew,4.0
1467,nerd,4.0
1468,noisy,4.0
1469,normally,4.0
1470,northbound,4.0
1471,nostalgia,4.0
1472,notmypresident,4.0
1473,november,4.0
1474,nytimes,4.0
1475,nz,4.0
1476,odd,4.0
1477,offering,4.0
1478,oj,4.0
1479,omw,4.0
1480,operational,4.0
1481,opinion,4.0
1482,origin,4.0
1483,ouch,4.0
1484,outline,4.0
1485,overbooked,4.0
1486,overbooking,4.0
1487,overlook,4.0
1488,pad,4.0
1489,painful,4.0
1490,parade,4.0
1491,parisaeroport,4.0
1492,partial,4.0
1493,participant,4.0
1494,particularly,4.0
1495,partnership,4.0
1496,performance,4.0
1497,philippine,4.0
1498,pho,4.0
1499,photographer,4.0
1500,photography,4.0
1501,pile,4.0
1502,ping,4.0
1503,pioneer,4.0
1504,pleased,4.0
1505,pond,4.0
1506,pool,4.0
1507,pop,4.0
1508,possibility,4.0
1509,pound,4.0
1510,premiere,4.0
1511,prepared,4.0
1512,presentation,4.0
1513,prevent,4.0
1514,preview,4.0
1515,produce,4.0
1516,production,4.0
1517,productive,4.0
1518,promote,4.0
1519,prompt,4.0
1520,proper,4.0
1521,proposal,4.0
1522,protocol,4.0
1523,publicize,4.0
1524,pure,4.0
1525,purpose,4.0
1526,quantas,4.0
1527,radio,4.0
1528,raider,4.0
1529,ran,4.0
1530,rebooking,4.0
1531,recommendation,4.0
1532,recover,4.0
1533,redwood,4.0
1534,reenacts,4.0
1535,regularly,4.0
1536,relaxed,4.0
1537,relieve,4.0
1538,rename,4.0
1539,renovate,4.0
1540,reportedly,4.0
1541,repping,4.0
1542,repspeier,4.0
1543,residence,4.0
1544,resisthttps,4.0
1545,responsible,4.0
1546,reunion,4.0
1547,reunite,4.0
1548,rn,4.0
1549,roam,4.0
1550,roast,4.0
1551,role,4.0
1552,router,4.0
1553,russia,4.0
1554,rv,4.0
1555,sadness,4.0
1556,sanfranmag,4.0
1557,santarosa,4.0
1558,satairport,4.0
1559,satellite,4.0
1560,scale,4.0
1561,sccdp,4.0
1562,science,4.0
1563,scream,4.0
1564,seatac,4.0
1565,seating,4.0
1566,sector,4.0
1567,segment,4.0
1568,selection,4.0
1569,seth,4.0
1570,sfoplanespotter,4.0
1571,sfouafriendly,4.0
1572,shade,4.0
1573,shirt,4.0
1574,shitshow,4.0
1575,silent,4.0
1576,sing,4.0
1577,slam,4.0
1578,slice,4.0
1579,slide,4.0
1580,slightly,4.0
1581,slot,4.0
1582,sneak,4.0
1583,soap,4.0
1584,sonomafire,4.0
1585,sonomafires,4.0
1586,southern,4.0
1587,speaking,4.0
1588,specialist,4.0
1589,spokesperson,4.0
1590,sq,4.0
1591,square,4.0
1592,squeeze,4.0
1593,stair,4.0
1594,standing,4.0
1595,starwars,4.0
1596,stella,4.0
1597,stressful,4.0
1598,submit,4.0
1599,success,4.0
1600,sudden,4.0
1601,suddenly,4.0
1602,superb,4.0
1603,surprised,4.0
1604,syria,4.0
1605,tackle,4.0
1606,taiwanese,4.0
1607,tape,4.0
1608,target,4.0
1609,tarmaclife,4.0
1610,taxiing,4.0
1611,techinclusion,4.0
1612,tempt,4.0
1613,thats,4.0
1614,tie,4.0
1615,tim,4.0
1616,tlv,4.0
1617,trans,4.0
1618,transportals,4.0
1619,travelblogger,4.0
1620,travelretail,4.0
1621,trek,4.0
1622,trick,4.0
1623,truth,4.0
1624,tur,4.0
1625,turkish,4.0
1626,twittersf,4.0
1627,uae,4.0
1628,unjust,4.0
1629,unlimited,4.0
1630,unreal,4.0
1631,urgent,4.0
1632,vafaie,4.0
1633,value,4.0
1634,variety,4.0
1635,veggie,4.0
1636,vendor,4.0
1637,version,4.0
1638,vet,4.0
1639,victim,4.0
1640,visible,4.0
1641,visitca,4.0
1642,vmware,4.0
1643,waiting,4.0
1644,weak,4.0
1645,weekly,4.0
1646,wellness,4.0
1647,whirlwind,4.0
1648,whoa,4.0
1649,wknd,4.0
1650,woo,4.0
1651,workshop,4.0
1652,wowairsupport,4.0
1653,youth,4.0
1654,zoo,4.0
1655,abandon,3.0
1656,aborted,3.0
1657,abroad,3.0
1658,abt,3.0
1659,accident,3.0
1660,accidentally,3.0
1661,actively,3.0
1662,acv,3.0
1663,ada,3.0
1664,advertisement,3.0
1665,aer,3.0
1666,aerial,3.0
1667,aeropuerto,3.0
1668,afford,3.0
1669,africa,3.0
1670,airlineroute,3.0
1671,airspace,3.0
1672,airtraffic,3.0
1673,akl,3.0
1674,alabama,3.0
1675,albuquerque,3.0
1676,alcohol,3.0
1677,align,3.0
1678,alike,3.0
1679,allegedly,3.0
1680,allengroupinc,3.0
1681,alliance,3.0
1682,altitude,3.0
1683,alto,3.0
1684,amazon,3.0
1685,ambassador,3.0
1686,americanairlines,3.0
1687,andrew,3.0
1688,andy,3.0
1689,angel,3.0
1690,animalassistedtherapy,3.0
1691,ann,3.0
1692,anncoulter,3.0
1693,anne,3.0
1694,annoyed,3.0
1695,anticipated,3.0
1696,antonov,3.0
1697,anybody,3.0
1698,applause,3.0
1699,appointment,3.0
1700,approx,3.0
1701,apps,3.0
1702,ar,3.0
1703,arabia,3.0
1704,arcata,3.0
1705,architect,3.0
1706,argh,3.0
1707,arm,3.0
1708,artwork,3.0
1709,arubanetworks,3.0
1710,asleep,3.0
1711,assault,3.0
1712,assign,3.0
1713,associate,3.0
1714,atleast,3.0
1715,attach,3.0
1716,auntie,3.0
1717,availability,3.0
1718,badge,3.0
1719,badly,3.0
1720,bae,3.0
1721,bake,3.0
1722,barber,3.0
1723,basking,3.0
1724,battery,3.0
1725,bayareacouncil,3.0
1726,baybridge,3.0
1727,baymilcom,3.0
1728,bbishopairport,3.0
1729,bbj,3.0
1730,beg,3.0
1731,behalf,3.0
1732,behave,3.0
1733,bell,3.0
1734,better,3.0
1735,beverage,3.0
1736,booking,3.0
1737,bourdain,3.0
1738,bout,3.0
1739,bp,3.0
1740,brace,3.0
1741,brain,3.0
1742,brass,3.0
1743,brazil,3.0
1744,breezy,3.0
1745,bronco,3.0
1746,buck,3.0
1747,bud,3.0
1748,buffalo,3.0
1749,bull,3.0
1750,bum,3.0
1751,burbank,3.0
1752,button,3.0
1753,bypass,3.0
1754,calgary,3.0
1755,californiawildfires,3.0
1756,cam,3.0
1757,campus,3.0
1758,carpet,3.0
1759,carryon,3.0
1760,castro,3.0
1761,cattle,3.0
1762,caught,3.0
1763,cellphone,3.0
1764,century,3.0
1765,certify,3.0
1766,chain,3.0
1767,champ,3.0
1768,champion,3.0
1769,chanel,3.0
1770,chaotic,3.0
1771,charger,3.0
1772,charm,3.0
1773,cheerful,3.0
1774,chefwonder,3.0
1775,chile,3.0
1776,chinaeasternna,3.0
1777,chpsanfrancisco,3.0
1778,christ,3.0
1779,christian,3.0
1780,cio,3.0
1781,circumstance,3.0
1782,cite,3.0
1783,clog,3.0
1784,closed,3.0
1785,cloudy,3.0
1786,clus,3.0
1787,cmon,3.0
1788,coat,3.0
1789,coconut,3.0
1790,collect,3.0
1791,colorado,3.0
1792,combo,3.0
1793,comedy,3.0
1794,comin,3.0
1795,coming,3.0
1796,commences,3.0
1797,commitment,3.0
1798,communist,3.0
1799,compasssfo,3.0
1800,compelling,3.0
1801,competition,3.0
1802,concept,3.0
1803,concert,3.0
1804,condemn,3.0
1805,conduct,3.0
1806,configuration,3.0
1807,consistency,3.0
1808,console,3.0
1809,constantly,3.0
1810,container,3.0
1811,continental,3.0
1812,continued,3.0
1813,controller,3.0
1814,convert,3.0
1815,conveyor,3.0
1816,convince,3.0
1817,coolest,3.0
1818,corkairport,3.0
1819,corn,3.0
1820,correctly,3.0
1821,cosairport,3.0
1822,courteous,3.0
1823,cphairports,3.0
1824,craziness,3.0
1825,creative,3.0
1826,creep,3.0
1827,crewlife,3.0
1828,crowded,3.0
1829,cruel,3.0
1830,cuba,3.0
1831,culinary,3.0
1832,curfew,3.0
1833,curse,3.0
1834,customs,3.0
1835,cycling,3.0
1836,dan,3.0
1837,danger,3.0
1838,dave,3.0
1839,davos,3.0
1840,deadline,3.0
1841,decoration,3.0
1842,defeo,3.0
1843,definition,3.0
1844,deli,3.0
1845,demonstrate,3.0
1846,departures,3.0
1847,deploy,3.0
1848,detector,3.0
1849,developer,3.0
1850,dfsofficial,3.0
1851,diaper,3.0
1852,dictatorship,3.0
1853,didyouknow,3.0
1854,dis,3.0
1855,disability,3.0
1856,discount,3.0
1857,disembark,3.0
1858,dispatch,3.0
1859,distract,3.0
1860,disturb,3.0
1861,divide,3.0
1862,dj,3.0
1863,dogpatch,3.0
1864,dollar,3.0
1865,dooris,3.0
1866,dot,3.0
1867,downside,3.0
1868,drama,3.0
1869,dramatic,3.0
1870,drizzle,3.0
1871,dryer,3.0
1872,dumb,3.0
1873,dxb,3.0
1874,eagle,3.0
1875,ease,3.0
1876,ed,3.0
1877,edge,3.0
1878,educate,3.0
1879,eff,3.0
1880,efficiency,3.0
1881,ek,3.0
1882,el,3.0
1883,electricity,3.0
1884,elevator,3.0
1885,elite,3.0
1886,emiratessupport,3.0
1887,emotion,3.0
1888,employment,3.0
1889,empower,3.0
1890,endmuslimban,3.0
1891,endovershoot,3.0
1892,energyefficiency,3.0
1893,enforcer,3.0
1894,engage,3.0
1895,equality,3.0
1896,error,3.0
1897,estate,3.0
1898,estimate,3.0
1899,eup,3.0
1900,european,3.0
1901,evaluate,3.0
1902,eve,3.0
1903,evidence,3.0
1904,exception,3.0
1905,excessive,3.0
1906,exchange,3.0
1907,exempt,3.0
1908,factor,3.0
1909,failure,3.0
1910,false,3.0
1911,familyguyonfox,3.0
1912,favourite,3.0
1913,fcc,3.0
1914,feat,3.0
1915,feb,3.0
1916,fell,3.0
1917,ffs,3.0
1918,firstworldproblems,3.0
1919,fl,3.0
1920,flagship,3.0
1921,flee,3.0
1922,flightaware,3.0
1923,flip,3.0
1924,flts,3.0
1925,flygrford,3.0
1926,flyin,3.0
1927,fml,3.0
1928,folks,3.0
1929,forum,3.0
1930,foster,3.0
1931,frame,3.0
1932,fransisco,3.0
1933,freshly,3.0
1934,frighten,3.0
1935,frontierair,3.0
1936,ftw,3.0
1937,fundraise,3.0
1938,funeral,3.0
1939,funky,3.0
1940,furniture,3.0
1941,gah,3.0
1942,gatewayairport,3.0
1943,gavin,3.0
1944,gdc,3.0
1945,gdp,3.0
1946,gee,3.0
1947,general,3.0
1948,genslerlfstyle,3.0
1949,globally,3.0
1950,goddamn,3.0
1951,gottsroadside,3.0
1952,grandhyattsf,3.0
1953,greatly,3.0
1954,greenbeanscafe,3.0
1955,greenbuild,3.0
1956,greenbuilding,3.0
1957,gridlock,3.0
1958,grows,3.0
1959,guacamole,3.0
1960,gulf,3.0
1961,hah,3.0
1962,hail,3.0
1963,happiness,3.0
1964,harass,3.0
1965,harder,3.0
1966,hatred,3.0
1967,hazard,3.0
1968,heavenly,3.0
1969,helmet,3.0
1970,hillaryronen,3.0
1971,hipster,3.0
1972,hispanic,3.0
1973,historical,3.0
1974,hole,3.0
1975,hollywood,3.0
1976,homeless,3.0
1977,hoo,3.0
1978,hoodies,3.0
1979,horribly,3.0
1980,horse,3.0
1981,housing,3.0
1982,howdy,3.0
1983,hubby,3.0
1984,hurricaneirma,3.0
1985,hurt,3.0
1986,hydration,3.0
1987,idiotic,3.0
1988,idk,3.0
1989,iexplorechat,3.0
1990,iflyspokane,3.0
1991,implementation,3.0
1992,incorrect,3.0
1993,indian,3.0
1994,indianapolis,3.0
1995,inflight,3.0
1996,innovative,3.0
1997,install,3.0
1998,instant,3.0
1999,intercom,3.0
2000,internacional,3.0
2001,internships,3.0
2002,introduces,3.0
2003,invest,3.0
2004,ipads,3.0
2005,iraqi,3.0
2006,irish,3.0
2007,irony,3.0
2008,isi,3.0
2009,istanbulairport,3.0
2010,itallstartsinmanchester,3.0
2011,itinerary,3.0
2012,james,3.0
2013,janekim,3.0
2014,japanese,3.0
2015,jordan,3.0
2016,jumpseat,3.0
2017,katie,3.0
2018,kbcwtv,3.0
2019,keeper,3.0
2020,kefairport,3.0
2021,kevin,3.0
2022,kindle,3.0
2023,kindly,3.0
2024,kiswani,3.0
2025,knoxville,3.0
2026,kqed,3.0
2027,labound,3.0
2028,laguardia,3.0
2029,landed,3.0
2030,language,3.0
2031,lara,3.0
2032,laundry,3.0
2033,layer,3.0
2034,laywers,3.0
2035,legacy,3.0
2036,legend,3.0
2037,lem,3.0
2038,length,3.0
2039,letthepeopleout,3.0
2040,library,3.0
2041,lifting,3.0
2042,limonsf,3.0
2043,lingus,3.0
2044,lmao,3.0
2045,lobby,3.0
2046,londoncityair,3.0
2047,loved,3.0
2048,lulu,3.0
2049,luncheon,3.0
2050,madhouse,3.0
2051,madrid,3.0
2052,maga,3.0
2053,magazine,3.0
2054,magical,3.0
2055,magnet,3.0
2056,maintance,3.0
2057,majestic,3.0
2058,mama,3.0
2059,manner,3.0
2060,mascot,3.0
2061,massage,3.0
2062,material,3.0
2063,mdw,3.0
2064,meantime,3.0
2065,measure,3.0
2066,medicine,3.0
2067,meetingprofs,3.0
2068,meetinsf,3.0
2069,meltdown,3.0
2070,melygreen,3.0
2071,merge,3.0
2072,mgafni,3.0
2073,miccheck,3.0
2074,microphone,3.0
2075,midday,3.0
2076,mike,3.0
2077,milestone,3.0
2078,minnesota,3.0
2079,mobilize,3.0
2080,mondaymotivation,3.0
2081,morally,3.0
2082,morn,3.0
2083,mouth,3.0
2084,mover,3.0
2085,muc,3.0
2086,muni,3.0
2087,murray,3.0
2088,muslims,3.0
2089,mustafa,3.0
2090,nah,3.0
2091,names,3.0
2092,napafire,3.0
2093,narrow,3.0
2094,natalie,3.0
2095,nba,3.0
2096,nearby,3.0
