,words,counts
2097,neilhimself,3.0
2098,neutral,3.0
2099,newjersey,3.0
2100,newly,3.0
2101,nicer,3.0
2102,nj,3.0
2103,norm,3.0
2104,northwest,3.0
2105,nosurge,3.0
2106,notcool,3.0
2107,nov,3.0
2108,npr,3.0
2109,numerous,3.0
2110,obviously,3.0
2111,occasion,3.0
2112,occupied,3.0
2113,ocean,3.0
2114,oddly,3.0
2115,offline,3.0
2116,onthisday,3.0
2117,onwards,3.0
2118,opt,3.0
2119,ordeal,3.0
2120,organic,3.0
2121,organizer,3.0
2122,orientation,3.0
2123,outrage,3.0
2124,outta,3.0
2125,overflow,3.0
2126,overwhelm,3.0
2127,owner,3.0
2128,pace,3.0
2129,paine,3.0
2130,panam,3.0
2131,particular,3.0
2132,pathetic,3.0
2133,patientexperience,3.0
2134,pause,3.0
2135,peek,3.0
2136,peninsula,3.0
2137,perfectly,3.0
2138,perry,3.0
2139,personally,3.0
2140,peru,3.0
2141,peter,3.0
2142,physical,3.0
2143,pie,3.0
2144,piefivepizza,3.0
2145,pilotlife,3.0
2146,pilotsview,3.0
2147,pin,3.0
2148,pitbull,3.0
2149,plaintiff,3.0
2150,planeporn,3.0
2151,planetacterra,3.0
2152,platform,3.0
2153,pleasantly,3.0
2154,plshopdinefly,3.0
2155,pluginamerica,3.0
2156,po,3.0
2157,pocket,3.0
2158,podcast,3.0
2159,poetry,3.0
2160,polar,3.0
2161,politics,3.0
2162,poll,3.0
2163,poorservice,3.0
2164,pose,3.0
2165,potential,3.0
2166,potentially,3.0
2167,potnusa,3.0
2168,practically,3.0
2169,premiumlounge,3.0
2170,prepares,3.0
2171,pres,3.0
2172,previous,3.0
2173,pricing,3.0
2174,prioritypass,3.0
2175,privatize,3.0
2176,probs,3.0
2177,procedure,3.0
2178,professionally,3.0
2179,professor,3.0
2180,propose,3.0
2181,prove,3.0
2182,psyched,3.0
2183,pun,3.0
2184,purewow,3.0
2185,pursue,3.0
2186,pvr,3.0
2187,qots,3.0
2188,quicker,3.0
2189,rainfall,3.0
2190,randomly,3.0
2191,rarely,3.0
2192,rd,3.0
2193,rear,3.0
2194,rebuild,3.0
2195,recall,3.0
2196,recap,3.0
2197,receiver,3.0
2198,reckless,3.0
2199,reconsider,3.0
2200,recycle,3.0
2201,refer,3.0
2202,refreshment,3.0
2203,region,3.0
2204,register,3.0
2205,regrann,3.0
2206,regret,3.0
2207,reindeer,3.0
2208,relation,3.0
2209,rely,3.0
2210,remodel,3.0
2211,renoairport,3.0
2212,replacement,3.0
2213,representative,3.0
2214,reserve,3.0
2215,resisttrumphttps,3.0
2216,reusable,3.0
2217,reward,3.0
2218,rfp,3.0
2219,ro,3.0
2220,rob,3.0
2221,rotate,3.0
2222,rotation,3.0
2223,routine,3.0
2224,rumble,3.0
2225,rwy,3.0
2226,sadden,3.0
2227,sagarpathak,3.0
2228,sail,3.0
2229,salmon,3.0
2230,salute,3.0
2231,samsungdevus,3.0
2232,sandiego,3.0
2233,sandwhich,3.0
2234,sanmateocounty,3.0
2235,sayin,3.0
2236,sbairport,3.0
2237,scam,3.0
2238,scenario,3.0
2239,scheduling,3.0
2240,scope,3.0
2241,score,3.0
2242,scotch,3.0
2243,screenshot,3.0
2244,seahawks,3.0
2245,secondary,3.0
2246,seemingly,3.0
2247,sent,3.0
2248,sequence,3.0
2249,session,3.0
2250,setup,3.0
2251,seven,3.0
2252,sfbayresistancehttps,3.0
2253,sffd,3.0
2254,sfohistory,3.0
2255,sfoua,3.0
2256,sfspca,3.0
2257,sfwater,3.0
2258,shadow,3.0
2259,shake,3.0
2260,shark,3.0
2261,sheet,3.0
2262,shooter,3.0
2263,shortcut,3.0
2264,si,3.0
2265,sierra,3.0
2266,sierraclub,3.0
2267,sighting,3.0
2268,simulate,3.0
2269,sj,3.0
2270,skill,3.0
2271,sleeping,3.0
2272,slr,3.0
2273,smartcities,3.0
2274,sna,3.0
2275,snowy,3.0
2276,sock,3.0
2277,solareclipse,3.0
2278,soup,3.0
2279,sp,3.0
2280,spacious,3.0
2281,spaulsonktvu,3.0
2282,spawn,3.0
2283,spell,3.0
2284,spoil,3.0
2285,spokane,3.0
2286,sport,3.0
2287,spotting,3.0
2288,srsly,3.0
2289,starve,3.0
2290,steady,3.0
2291,stellar,3.0
2292,strategy,3.0
2293,streetfood,3.0
2294,stretch,3.0
2295,stroller,3.0
2296,struggle,3.0
2297,sub,3.0
2298,suit,3.0
2299,sum,3.0
2300,sup,3.0
2301,supdavepine,3.0
2302,surcharge,3.0
2303,sustain,3.0
2304,sustainablesmc,3.0
2305,swag,3.0
2306,swarmapp,3.0
2307,sweepstakes,3.0
2308,sweetheart,3.0
2309,swim,3.0
2310,swining,3.0
2311,sword,3.0
2312,tahiti,3.0
2313,tandem,3.0
2314,tarmack,3.0
2315,tea,3.0
2316,teammate,3.0
2317,teamwork,3.0
2318,teddy,3.0
2319,tedrubin,3.0
2320,teenager,3.0
2321,telaviv,3.0
2322,tend,3.0
2323,tender,3.0
2324,teresa,3.0
2325,terror,3.0
2326,terrorism,3.0
2327,terrorist,3.0
2328,thanksgivingeve,3.0
2329,theater,3.0
2330,theplantcafe,3.0
2331,thetypewriter,3.0
2332,threat,3.0
2333,thurs,3.0
2334,tic,3.0
2335,tiger,3.0
2336,tigerbeat,3.0
2337,timely,3.0
2338,timing,3.0
2339,tix,3.0
2340,tmom,3.0
2341,toast,3.0
2342,toby,3.0
2343,todayinthesky,3.0
2344,tofu,3.0
2345,torture,3.0
2346,tourism,3.0
2347,toy,3.0
2348,transgender,3.0
2349,transportworker,3.0
2350,travelskillshttps,3.0
2351,trend,3.0
2352,tribute,3.0
2353,trigger,3.0
2354,tripswithtykes,3.0
2355,trolley,3.0
2356,trumpban,3.0
2357,trumphotels,3.0
2358,tucsonairport,3.0
2359,tupelo,3.0
2360,twa,3.0
2361,tweeting,3.0
2362,typically,3.0
2363,ugly,3.0
2364,ultimately,3.0
2365,umm,3.0
2366,unable,3.0
2367,understanding,3.0
2368,unfair,3.0
2369,uniform,3.0
2370,unitedsucks,3.0
2371,unites,3.0
2372,unjustly,3.0
2373,unlike,3.0
2374,unload,3.0
2375,uso,3.0
2376,valencia,3.0
2377,van,3.0
2378,various,3.0
2379,vending,3.0
2380,veteran,3.0
2381,victory,3.0
2382,vid,3.0
2383,vinovolo,3.0
2384,violation,3.0
2385,virtue,3.0
2386,visitacion,3.0
2387,visitsf,3.0
2388,visual,3.0
2389,voiceworkshop,3.0
2390,volume,3.0
2391,wagpatrol,3.0
2392,wallet,3.0
2393,warrant,3.0
2394,wasnt,3.0
2395,waterfront,3.0
2396,wayfinding,3.0
2397,weigh,3.0
2398,westcoast,3.0
2399,westfield,3.0
2400,wheelsdown,3.0
2401,wheresjan,3.0
2402,whew,3.0
2403,whodoyouserve,3.0
2404,whoop,3.0
2405,wide,3.0
2406,william,3.0
2407,windowseat,3.0
2408,windshield,3.0
2409,winecountryfires,3.0
2410,wiper,3.0
2411,worried,3.0
2412,worst,3.0
2413,worthwhile,3.0
2414,wouldnt,3.0
2415,writer,3.0
2416,wx,3.0
2417,xd,3.0
2418,xlei,3.0
2419,yayoi,3.0
2420,yelp,3.0
2421,yuck,3.0
2422,yul,3.0
2423,zen,3.0
2424,zne,3.0
2425,zrh,3.0
2426,zurich,3.0
2427,aal,2.0
2428,aaoms,2.0
2429,aateam,2.0
2430,ab,2.0
2431,abc,2.0
2432,abrasive,2.0
2433,abstract,2.0
2434,abusive,2.0
2435,abysmal,2.0
2436,accenture,2.0
2437,accessibility,2.0
2438,accessory,2.0
2439,accommodation,2.0
2440,accomplice,2.0
2441,accountability,2.0
2442,acct,2.0
2443,accurately,2.0
2444,acknowledge,2.0
2445,actionstargames,2.0
2446,actualy,2.0
2447,adam,2.0
2448,adaptation,2.0
2449,added,2.0
2450,adelaideairport,2.0
2451,adios,2.0
2452,adore,2.0
2453,advantage,2.0
2454,advertise,2.0
2455,advertising,2.0
2456,aed,2.0
2457,aethihad,2.0
2458,affair,2.0
2459,affordable,2.0
2460,aftacon,2.0
2461,ag,2.0
2462,ageny,2.0
2463,aggressive,2.0
2464,agreement,2.0
2465,aide,2.0
2466,airbnb,2.0
2467,airfare,2.0
2468,airfranceus,2.0
2469,airlineflyer,2.0
2470,airlinegeeks,2.0
2471,airlinesampler,2.0
2472,airman,2.0
2473,airnzfairy,2.0
2474,airportdelay,2.0
2475,airportdelays,2.0
2476,airporthttps,2.0
2477,airportraits,2.0
2478,airportsecurity,2.0
2479,airportshttp,2.0
2480,airporttoptips,2.0
2481,airshow,2.0
2482,airways,2.0
2483,al,2.0
2484,ala,2.0
2485,alaskaairlines,2.0
2486,alaskan,2.0
2487,albeit,2.0
2488,album,2.0
2489,alcatraz,2.0
2490,alcatrazisland,2.0
2491,alejandro,2.0
2492,alejandrotoledo,2.0
2493,algorithm,2.0
2494,alien,2.0
2495,allergy,2.0
2496,ally,2.0
2497,alot,2.0
2498,alwayssf,2.0
2499,amazingly,2.0
2500,amexcenturion,2.0
2501,amid,2.0
2502,amp,2.0
2503,amt,2.0
2504,amy,2.0
2505,ana,2.0
2506,ankle,2.0
2507,anniv,2.0
2508,announcer,2.0
2509,annoying,2.0
2510,antsy,2.0
2511,anxious,2.0
2512,apimanagement,2.0
2513,appearance,2.0
2514,appropriately,2.0
2515,approximately,2.0
2516,arch,2.0
2517,arena,2.0
2518,arent,2.0
2519,arity,2.0
2520,arizona,2.0
2521,arlanda,2.0
2522,armstrong,2.0
2523,aroc,2.0
2524,arounds,2.0
2525,arrange,2.0
2526,arro,2.0
2527,arthur,2.0
2528,ashley,2.0
2529,asianaairlines,2.0
2530,asinine,2.0
2531,aspiration,2.0
2532,atm,2.0
2533,atrocity,2.0
2534,audi,2.0
2535,aunt,2.0
2536,aus,2.0
2537,autodesk,2.0
2538,autographed,2.0
2539,autographs,2.0
2540,avail,2.0
2541,avgeekery,2.0
2542,avgeekretweeter,2.0
2543,aviationphotography,2.0
2544,avocado,2.0
2545,avoidable,2.0
2546,awareness,2.0
2547,awe,2.0
2548,awesomeness,2.0
2549,awkward,2.0
2550,awwww,2.0
2551,azwx,2.0
2552,baaaack,2.0
2553,babylon,2.0
2554,bachelor,2.0
2555,backdrop,2.0
2556,backwards,2.0
2557,bacon,2.0
2558,badass,2.0
2559,badcoordination,2.0
2560,badpoetryday,2.0
2561,bagel,2.0
2562,bail,2.0
2563,bali,2.0
2564,baltimore,2.0
2565,bangkok,2.0
2566,banjo,2.0
2567,bankofthewest,2.0
2568,bankrupt,2.0
2569,barbie,2.0
2570,bark,2.0
2571,barrel,2.0
2572,barricade,2.0
2573,baseball,2.0
2574,bash,2.0
2575,basic,2.0
2576,basketball,2.0
2577,bayareastorm,2.0
2578,baybridgeinfo,2.0
2579,bayshore,2.0
2580,bbc,2.0
2581,bcbsnc,2.0
2582,bd,2.0
2583,beautifully,2.0
2584,beep,2.0
2585,belknap,2.0
2586,bend,2.0
2587,bernal,2.0
2588,beth,2.0
2589,betray,2.0
2590,betrayal,2.0
2591,beveried,2.0
2592,bff,2.0
2593,bias,2.0
2594,bid,2.0
2595,biggmarv,2.0
2596,bigmetalbird,2.0
2597,billyeichner,2.0
2598,bind,2.0
2599,biofuel,2.0
2600,biometrics,2.0
2601,birthdayweek,2.0
2602,bitch,2.0
2603,blade,2.0
2604,blanca,2.0
2605,blatantly,2.0
2606,blood,2.0
2607,bloody,2.0
2608,blrairport,2.0
2609,boast,2.0
2610,bobnbc,2.0
2611,boeingpix,2.0
2612,bog,2.0
2613,bogota,2.0
2614,boise,2.0
2615,bolt,2.0
2616,bombardierjets,2.0
2617,bomber,2.0
2618,bone,2.0
2619,boob,2.0
2620,booksinc,2.0
2621,boop,2.0
2622,booyah,2.0
2623,borrow,2.0
2624,boudinbakery,2.0
2625,boycott,2.0
2626,boyfriend,2.0
2627,boys,2.0
2628,bozemanairport,2.0
2629,bra,2.0
2630,bradley,2.0
2631,brag,2.0
2632,braniff,2.0
2633,breaker,2.0
2634,breath,2.0
2635,brighten,2.0
2636,brisbaneairport,2.0
2637,broccoli,2.0
2638,brook,2.0
2639,brown,2.0
2640,brownie,2.0
2641,browse,2.0
2642,bruh,2.0
2643,brunch,2.0
2644,brussels,2.0
2645,bubble,2.0
2646,buckle,2.0
2647,bufairport,2.0
2648,buggy,2.0
2649,bulasfo,2.0
2650,bundle,2.0
2651,bunny,2.0
2652,bureaucratic,2.0
2653,bush,2.0
2654,bustin,2.0
2655,butt,2.0
2656,cae,2.0
2657,cafecito,2.0
2658,caffeine,2.0
2659,café,2.0
2660,cair,2.0
2661,calculate,2.0
2662,calif,2.0
2663,califiafarms,2.0
2664,caltranshq,2.0
2665,calvinzito,2.0
2666,cambodia,2.0
2667,camilleos,2.0
2668,camper,2.0
2669,cancelledflight,2.0
2670,candle,2.0
2671,cape,2.0
2672,capgeminiukpr,2.0
2673,capt,2.0
2674,cardiff,2.0
2675,carmel,2.0
2676,carmen,2.0
2677,carter,2.0
2678,casegpw,2.0
2679,casemai,2.0
2680,cash,2.0
2681,category,2.0
2682,cavs,2.0
2683,caw,2.0
2684,celebrated,2.0
2685,celebrates,2.0
2686,celsius,2.0
2687,certificate,2.0
2688,chandon,2.0
2689,changecatalysts,2.0
2690,charging,2.0
2691,chariot,2.0
2692,charles,2.0
2693,charlie,2.0
2694,charming,2.0
2695,chart,2.0
2696,charter,2.0
2697,chasesupport,2.0
2698,chattel,2.0
2699,chauffeur,2.0
2700,cherry,2.0
2701,chhay,2.0
2702,chi,2.0
2703,chiarello,2.0
2704,childhood,2.0
2705,chilling,2.0
2706,chin,2.0
2707,christine,2.0
2708,chs,2.0
2709,ci,2.0
2710,ciao,2.0
2711,cioonline,2.0
2712,cisco,2.0
2713,ciscopride,2.0
2714,cityoflasvegas,2.0
2715,cityofsanmateo,2.0
2716,cityofssf,2.0
2717,civic,2.0
2718,civilize,2.0
2719,civilrights,2.0
2720,clarity,2.0
2721,clause,2.0
2722,clerk,2.0
2723,clever,2.0
2724,clgoodman,2.0
2725,climatechange,2.0
2726,clint,2.0
2727,clinton,2.0
2728,clown,2.0
2729,clusterfuck,2.0
2730,cm,2.0
2731,cnewsfeedus,2.0
2732,cnnbrk,2.0
2733,coach,2.0
2734,coastal,2.0
2735,coda,2.0
2736,codejam,2.0
2737,coherent,2.0
2738,coincidence,2.0
2739,coincidentally,2.0
2740,collective,2.0
2741,collide,2.0
2742,collins,2.0
2743,comical,2.0
2744,commuter,2.0
2745,compete,2.0
2746,completes,2.0
2747,complex,2.0
2748,compliant,2.0
2749,conciergekey,2.0
2750,conditioner,2.0
2751,conductivity,2.0
2752,confiscate,2.0
2753,conflict,2.0
2754,conflicting,2.0
2755,confused,2.0
2756,confusion,2.0
2757,congress,2.0
2758,conservative,2.0
2759,considerate,2.0
2760,consistently,2.0
2761,consult,2.0
2762,consultantlife,2.0
2763,contractor,2.0
2764,convenience,2.0
2765,conviction,2.0
2766,convinced,2.0
2767,cookie,2.0
2768,cooky,2.0
2769,copilot,2.0
2770,core,2.0
2771,correction,2.0
2772,corruption,2.0
2773,costumer,2.0
2774,couch,2.0
2775,council,2.0
2776,countdown,2.0
2777,courage,2.0
2778,cow,2.0
2779,coyote,2.0
2780,craftbeer,2.0
2781,crave,2.0
2782,craving,2.0
2783,cray,2.0
2784,creepy,2.0
2785,crucial,2.0
2786,crush,2.0
2787,csairglobal,2.0
2788,csnyofficial,2.0
2789,csr,2.0
2790,cue,2.0
2791,cuff,2.0
2792,culture,2.0
2793,curation,2.0
2794,cust,2.0
2795,custodian,2.0
2796,customerexperience,2.0
2797,customersborder,2.0
2798,customerservicefail,2.0
2799,cuteness,2.0
2800,cutest,2.0
2801,cutoff,2.0
2802,cvg,2.0
2803,cvgnext,2.0
2804,dangerous,2.0
2805,danielle,2.0
2806,davewallsworth,2.0
2807,dealys,2.0
2808,debacle,2.0
2809,deboarded,2.0
2810,debut,2.0
2811,dee,2.0
2812,deeply,2.0
2813,default,2.0
2814,defcon,2.0
2815,defense,2.0
2816,defer,2.0
2817,dejavu,2.0
2818,deleteuracct,2.0
2819,delhi,2.0
2820,delusional,2.0
2821,demoro,2.0
2822,denis,2.0
2823,dennisherrera,2.0
2824,depend,2.0
2825,depends,2.0
2826,deplete,2.0
2827,deprivation,2.0
2828,deputy,2.0
2829,description,2.0
2830,deserves,2.0
2831,dessert,2.0
2832,destiny,2.0
2833,dhcp,2.0
2834,dictator,2.0
2835,differently,2.0
2836,digitalnomad,2.0
2837,diner,2.0
2838,dirty,2.0
2839,disappointment,2.0
2840,disastrous,2.0
2841,discontinue,2.0
2842,discrepancy,2.0
2843,discrimination,2.0
2844,dismantle,2.0
2845,disney,2.0
2846,disrespectful,2.0
2847,disruption,2.0
2848,dissent,2.0
2849,district,2.0
2850,division,2.0
2851,dobetter,2.0
2852,doctor,2.0
2853,dogfather,2.0
2854,doha,2.0
2855,dominate,2.0
2856,dongle,2.0
2857,donnelly,2.0
2858,donut,2.0
2859,doom,2.0
2860,doorway,2.0
2861,doot,2.0
2862,dotherightthing,2.0
2863,dreamliners,2.0
2864,drone,2.0
2865,dropoffs,2.0
2866,drown,2.0
2867,drunk,2.0
2868,drunken,2.0
2869,dub,2.0
2870,dubaiairports,2.0
2871,duck,2.0
2872,dufl,2.0
2873,duh,2.0
2874,dunk,2.0
2875,dunno,2.0
2876,duration,2.0
2877,dusairport,2.0
2878,dutch,2.0
2879,dyk,2.0
2880,dykeman,2.0
2881,dynamic,2.0
2882,dyson,2.0
2883,earthday,2.0
2884,earwaxxxtravels,2.0
2885,eastcoast,2.0
2886,eastwood,2.0
2887,eater,2.0
2888,eatery,2.0
2889,echo,2.0
2890,ecologicalf,2.0
2891,econ,2.0
2892,edinburgh,2.0
2893,edsurgefusion,2.0
2894,edwinlindo,2.0
2895,efficiently,2.0
2896,egg,2.0
2897,electronic,2.0
2898,embarrass,2.0
2899,emerges,2.0
2900,emission,2.0
2901,emp,2.0
2902,employ,2.0
2903,employer,2.0
2904,emylene,2.0
2905,enable,2.0
2906,energize,2.0
2907,energizer,2.0
2908,engineer,2.0
2909,engineering,2.0
2910,enters,2.0
2911,entertain,2.0
2912,enthusiast,2.0
2913,entity,2.0
2914,entrepreneur,2.0
2915,environment,2.0
2916,environmentalist,2.0
2917,eppley,2.0
2918,equivalent,2.0
2919,er,2.0
2920,ernesthemingway,2.0
2921,erupt,2.0
2922,eship,2.0
2923,eshipsummit,2.0
2924,essential,2.0
2925,est,2.0
2926,esta,2.0
2927,eternity,2.0
2928,eugene,2.0
2929,ev,2.0
2930,evaair,2.0
2931,everett,2.0
2932,evolution,2.0
2933,exceptional,2.0
2934,execute,2.0
2935,exhausted,2.0
2936,expansive,2.0
2937,expectation,2.0
2938,expense,2.0
2939,experiment,2.0
2940,exploratorium,2.0
2941,exterior,2.0
2942,fa,2.0
2943,facet,2.0
2944,facism,2.0
2945,fahrenheit,2.0
2946,fairy,2.0
2947,falcon,2.0
2948,familiar,2.0
2949,fancy,2.0
2950,fanfic,2.0
2951,faresale,2.0
2952,fascinating,2.0
2953,fashionably,2.0
2954,fastrak,2.0
2955,fat,2.0
2956,fatigue,2.0
2957,faux,2.0
2958,fearless,2.0
2959,feasibility,2.0
2960,fentressarch,2.0
2961,ferry,2.0
2962,festive,2.0
2963,fiasco,2.0
2964,fiction,2.0
2965,fiesta,2.0
2966,fighter,2.0
2967,filing,2.0
2968,filipino,2.0
2969,filth,2.0
2970,finder,2.0
2971,finna,2.0
2972,fionama,2.0
2973,firewood,2.0
2974,fitness,2.0
2975,fizz,2.0
2976,flaring,2.0
2977,flat,2.0
2978,flavor,2.0
2979,flex,2.0
2980,flightdelay,2.0
2981,flown,2.0
2982,flr,2.0
2983,flyasiana,2.0
2984,flybe,2.0
2985,flyertalk,2.0
2986,flyhsv,2.0
2987,flying,2.0
2988,flyinghttps,2.0
2989,flylaxairporthttps,2.0
2990,flymemphis,2.0
2991,flyrst,2.0
2992,flysjchttps,2.0
2993,flyvail,2.0
2994,followfriday,2.0
2995,following,2.0
2996,footage,2.0
2997,footwear,2.0
2998,ford,2.0
2999,fordgobike,2.0
3000,foreseeable,2.0
3001,forewarn,2.0
3002,formal,2.0
3003,fortunately,2.0
3004,founder,2.0
3005,foundercon,2.0
3006,fpanorcal,2.0
3007,fraiche,2.0
3008,franciscan,2.0
3009,frank,2.0
3010,freakin,2.0
3011,freaking,2.0
3012,fred,2.0
3013,freeway,2.0
3014,freewifi,2.0
3015,freezing,2.0
3016,freighter,2.0
3017,fremont,2.0
3018,frequency,2.0
3019,friggin,2.0
3020,fruit,2.0
3021,fueler,2.0
3022,function,2.0
3023,funness,2.0
3024,fwd,2.0
3025,ga,2.0
3026,gaffer,2.0
3027,galore,2.0
3028,gameofthrones,2.0
3029,garbage,2.0
3030,gardei,2.0
3031,garnett,2.0
3032,gastrognome,2.0
3033,gastropub,2.0
3034,gaytravel,2.0
3035,gbxglobal,2.0
3036,gdansk,2.0
3037,geek,2.0
3038,gel,2.0
3039,gem,2.0
3040,generally,2.0
3041,generate,2.0
3042,george,2.0
3043,getaway,2.0
3044,getmehome,2.0
3045,getyourshittogether,2.0
3046,giggle,2.0
3047,glamorous,2.0
3048,gloomy,2.0
3049,glow,2.0
3050,gm,2.0
3051,goat,2.0
3052,godspeed,2.0
3053,gohawks,2.0
3054,googlemaps,2.0
3055,goosebump,2.0
3056,gop,2.0
3057,gordonkeith,2.0
3058,gormel,2.0
3059,gostanford,2.0
3060,gotcha,2.0
3061,gotten,2.0
3062,gouge,2.0
3063,gps,2.0
3064,gracious,2.0
3065,graduation,2.0
3066,graniterockco,2.0
3067,gratitude,2.0
3068,greencard,2.0
3069,greener,2.0
3070,gretachristina,2.0
3071,growing,2.0
3072,growthmarketingconf,2.0
3073,gtfo,2.0
3074,guardian,2.0
3075,guardiancon,2.0
3076,guava,2.0
3077,guilty,2.0
3078,gun,2.0
3079,gunfire,2.0
3080,gurusingh,2.0
3081,guyinredhoodiehaslanded,2.0
3082,habit,2.0
3083,hahahahaha,2.0
3084,hamburger,2.0
