,words,counts
3085,hamper,2.0
3086,handicap,2.0
3087,handsociety,2.0
3088,hank,2.0
3089,happens,2.0
3090,hashtag,2.0
3091,havent,2.0
3092,hayes,2.0
3093,hayward,2.0
3094,headphone,2.0
3095,headset,2.0
3096,headwind,2.0
3097,healthtech,2.0
3098,hearten,2.0
3099,heel,2.0
3100,heh,2.0
3101,height,2.0
3102,heighten,2.0
3103,heineken,2.0
3104,hemigram,2.0
3105,hemingway,2.0
3106,herb,2.0
3107,hercrentalsinc,2.0
3108,heritage,2.0
3109,heroic,2.0
3110,heya,2.0
3111,hiltonhotels,2.0
3112,hinder,2.0
3113,hip,2.0
3114,historically,2.0
3115,hitter,2.0
3116,holland,2.0
3117,homelandsecurity,2.0
3118,homesweethome,2.0
3119,homie,2.0
3120,honesty,2.0
3121,honeymoon,2.0
3122,hoodie,2.0
3123,hook,2.0
3124,hoping,2.0
3125,hopmonkseb,2.0
3126,hopping,2.0
3127,horn,2.0
3128,horrendous,2.0
3129,horror,2.0
3130,hose,2.0
3131,hospital,2.0
3132,hoteltonight,2.0
3133,hover,2.0
3134,howtoworkaroom,2.0
3135,hrcnationaldinner,2.0
3136,huddle,2.0
3137,humiliate,2.0
3138,hummus,2.0
3139,humor,2.0
3140,hunger,2.0
3141,hunt,2.0
3142,hydrant,2.0
3143,hype,2.0
3144,ian,2.0
3145,ibjnews,2.0
3146,ibmconnect,2.0
3147,iced,2.0
3148,ico,2.0
3149,icsf,2.0
3150,identify,2.0
3151,idle,2.0
3152,iflyairnz,2.0
3153,iflyalaska,2.0
3154,iflychs,2.0
3155,ils,2.0
3156,importance,2.0
3157,importantly,2.0
3158,inadequate,2.0
3159,inconsistency,2.0
3160,indefinitely,2.0
3161,independence,2.0
3162,indie,2.0
3163,indivisibleberk,2.0
3164,indoors,2.0
3165,inexcusable,2.0
3166,influencers,2.0
3167,injured,2.0
3168,innocent,2.0
3169,input,2.0
3170,insightful,2.0
3171,insist,2.0
3172,inspection,2.0
3173,inspiring,2.0
3174,instagrammer,2.0
3175,instatravel,2.0
3176,intense,2.0
3177,interested,2.0
3178,interestingly,2.0
3179,internat,2.0
3180,internationally,2.0
3181,interrupt,2.0
3182,invitation,2.0
3183,io,2.0
3184,iphonex,2.0
3185,iron,2.0
3186,ironic,2.0
3187,isin,2.0
3188,isle,2.0
3189,istanbul,2.0
3190,iv,2.0
3191,jack,2.0
3192,jackbchamp,2.0
3193,jackson,2.0
3194,jake,2.0
3195,jamesjetsoften,2.0
3196,janetechelman,2.0
3197,janitor,2.0
3198,japangov,2.0
3199,jaxairport,2.0
3200,jazzercise,2.0
3201,jean,2.0
3202,jerk,2.0
3203,jesslivmo,2.0
3204,jim,2.0
3205,jimi,2.0
3206,jjgilz,2.0
3207,johnny,2.0
3208,johnson,2.0
3209,johnston,2.0
3210,johntdrake,2.0
3211,joining,2.0
3212,jonk,2.0
3213,joshuatatro,2.0
3214,jotadventures,2.0
3215,jp,2.0
3216,judiciary,2.0
3217,juju,2.0
3218,julian,2.0
3219,julie,2.0
3220,jumbo,2.0
3221,jumping,2.0
3222,junior,2.0
3223,jägel,2.0
3224,kalitta,2.0
3225,kalittaair,2.0
3226,karen,2.0
3227,kashmir,2.0
3228,kcbstraffic,2.0
3229,kef,2.0
3230,kennedy,2.0
3231,kept,2.0
3232,kevinmullin,2.0
3233,kickoff,2.0
3234,killin,2.0
3235,kindafunnyvids,2.0
3236,kindness,2.0
3237,kingofdaburbz,2.0
3238,kinkhao,2.0
3239,kirsten,2.0
3240,kit,2.0
3241,kitten,2.0
3242,kktreseder,2.0
3243,klein,2.0
3244,korean,2.0
3245,krennic,2.0
3246,kuala,2.0
3247,kubecon,2.0
3248,kundalini,2.0
3249,kylie,2.0
3250,ladies,2.0
3251,landofthefree,2.0
3252,lapse,2.0
3253,lark,2.0
3254,larkcreekgrill,2.0
3255,larry,2.0
3256,lasvegas,2.0
3257,lateral,2.0
3258,lazy,2.0
3259,lbairport,2.0
3260,ldnlutonairport,2.0
3261,leadershiplesson,2.0
3262,leed,2.0
3263,legroom,2.0
3264,letherebeflight,2.0
3265,letthe,2.0
3266,letthemgo,2.0
3267,levi,2.0
3268,lgbtq,2.0
3269,liamstack,2.0
3270,libya,2.0
3271,lieutenant,2.0
3272,lifegoals,2.0
3273,lifesaver,2.0
3274,lighten,2.0
3275,lil,2.0
3276,lilouthepig,2.0
3277,limon,2.0
3278,lindsaystrouse,2.0
3279,lip,2.0
3280,lipstick,2.0
3281,lit,2.0
3282,littlethings,2.0
3283,livestream,2.0
3284,loadsheding,2.0
3285,locally,2.0
3286,loganairports,2.0
3287,logical,2.0
3288,lola,2.0
3289,londonheathrow,2.0
3290,lonely,2.0
3291,longflight,2.0
3292,looooong,2.0
3293,lori,2.0
3294,losangeles,2.0
3295,lostandfound,2.0
3296,losttiger,2.0
3297,louisiana,2.0
3298,lte,2.0
3299,lucy,2.0
3300,lumpur,2.0
3301,lund,2.0
3302,lung,2.0
3303,lush,2.0
3304,luv,2.0
3305,lv,2.0
3306,mach,2.0
3307,mainliner,2.0
3308,making,2.0
3309,maliacohen,2.0
3310,manifest,2.0
3311,manual,2.0
3312,manure,2.0
3313,maple,2.0
3314,marching,2.0
3315,margarita,2.0
3316,marketingcloud,2.0
3317,marketo,2.0
3318,markup,2.0
3319,marmelade,2.0
3320,marvel,2.0
3321,marvelous,2.0
3322,mask,2.0
3323,mateo,2.0
3324,matthew,2.0
3325,maximum,2.0
3326,maytheforcebewithyou,2.0
3327,mci,2.0
3328,md,2.0
3329,mdm,2.0
3330,measurement,2.0
3331,meatball,2.0
3332,mechanic,2.0
3333,mechanicals,2.0
3334,medication,2.0
3335,megancunningham,2.0
3336,megaphone,2.0
3337,megyn,2.0
3338,meh,2.0
3339,mehta,2.0
3340,memorable,2.0
3341,menu,2.0
3342,mere,2.0
3343,merit,2.0
3344,merrier,2.0
3345,merrychristmas,2.0
3346,meter,2.0
3347,miamifac,2.0
3348,midwest,2.0
3349,mighty,2.0
3350,mikepencevp,2.0
3351,milbrae,2.0
3352,minogue,2.0
3353,minty,2.0
3354,mismanage,2.0
3355,mixed,2.0
3356,mixup,2.0
3357,mk,2.0
3358,mlcrisis,2.0
3359,mmflint,2.0
3360,mo,2.0
3361,monopoly,2.0
3362,monorail,2.0
3363,monroe,2.0
3364,montréal,2.0
3365,morozov,2.0
3366,moscow,2.0
3367,motion,2.0
3368,moveon,2.0
3369,moving,2.0
3370,muchmore,2.0
3371,muffin,2.0
3372,muggsybogues,2.0
3373,municipal,2.0
3374,murder,2.0
3375,mvp,2.0
3376,mxflorin,2.0
3377,mystarbucksidea,2.0
3378,mysterious,2.0
3379,mystery,2.0
3380,nach,2.0
3381,nail,2.0
3382,nancy,2.0
3383,narcolepsy,2.0
3384,nasa,2.0
3385,nathan,2.0
3386,nationalaviationday,2.0
3387,naturallanguage,2.0
3388,navigate,2.0
3389,nbcbayweather,2.0
3390,nbcbayweatherhttps,2.0
3391,nearmiss,2.0
3392,necessary,2.0
3393,neil,2.0
3394,networking,2.0
3395,neumayr,2.0
3396,neveragainisnow,2.0
3397,neworleans,2.0
3398,newsstand,2.0
3399,niece,2.0
3400,nintendo,2.0
3401,nippon,2.0
3402,nodejs,2.0
3403,nofilter,2.0
3404,nominate,2.0
3405,nomore,2.0
3406,nomuslimbanhttps,2.0
3407,noodle,2.0
3408,northbayfires,2.0
3409,northcamp,2.0
3410,northcarolina,2.0
3411,notch,2.0
3412,novel,2.0
3413,nr,2.0
3414,nrt,2.0
3415,nuts,2.0
3416,nw,2.0
3417,nyt,2.0
3418,nzqn,2.0
3419,oatmeal,2.0
3420,object,2.0
3421,obligation,2.0
3422,obtain,2.0
3423,obvious,2.0
3424,offload,2.0
3425,offset,2.0
3426,offsite,2.0
3427,ogg,2.0
3428,ohh,2.0
3429,ohhhh,2.0
3430,olive,2.0
3431,ooooh,2.0
3432,opening,2.0
3433,operating,2.0
3434,opponent,2.0
3435,oregon,2.0
3436,orgs,2.0
3437,originally,2.0
3438,osaka,2.0
3439,ottawa,2.0
3440,otw,2.0
3441,outdated,2.0
3442,outfit,2.0
3443,overcome,2.0
3444,oversee,2.0
3445,owe,2.0
3446,owl,2.0
3447,paaaengers,2.0
3448,painfully,2.0
3449,pair,2.0
3450,palo,2.0
3451,papa,2.0
3452,paperclip,2.0
3453,paradise,2.0
3454,paranoid,2.0
3455,parksinfocus,2.0
3456,parsonscorp,2.0
3457,passive,2.0
3458,password,2.0
3459,patch,2.0
3460,patharveynews,2.0
3461,patiently,2.0
3462,patriot,2.0
3463,patronize,2.0
3464,peanut,2.0
3465,peasant,2.0
3466,pee,2.0
3467,peephole,2.0
3468,penalty,2.0
3469,perf,2.0
3470,periscope,2.0
3471,periscopetv,2.0
3472,permission,2.0
3473,perpetual,2.0
3474,perth,2.0
3475,petercorless,2.0
3476,peterklemp,2.0
3477,peyton,2.0
3478,ph,2.0
3479,phew,2.0
3480,phil,2.0
3481,philzcoffee,2.0
3482,photokayne,2.0
3483,physically,2.0
3484,pi,2.0
3485,picademy,2.0
3486,pictureboston,2.0
3487,pictured,2.0
3488,pilar,2.0
3489,pillar,2.0
3490,pilotkatebees,2.0
3491,pinksocks,2.0
3492,piseth,2.0
3493,pissed,2.0
3494,pix,2.0
3495,planned,2.0
3496,plant,2.0
3497,played,2.0
3498,playin,2.0
3499,playlist,2.0
3500,plead,2.0
3501,podium,2.0
3502,poisoning,2.0
3503,political,2.0
3504,politician,2.0
3505,pollution,2.0
3506,pony,2.0
3507,pooskafay,2.0
3508,pope,2.0
3509,poppins,2.0
3510,poppy,2.0
3511,population,2.0
3512,port,2.0
3513,portlandia,2.0
3514,portrait,2.0
3515,postmates,2.0
3516,postpone,2.0
3517,pot,2.0
3518,potd,2.0
3519,pothole,2.0
3520,potter,2.0
3521,potustudies,2.0
3522,praise,2.0
3523,precious,2.0
3524,precision,2.0
3525,predict,2.0
3526,prediction,2.0
3527,preferredparking,2.0
3528,preflight,2.0
3529,pregnant,2.0
3530,prem,2.0
3531,prepay,2.0
3532,prepped,2.0
3533,prepping,2.0
3534,previously,2.0
3535,printer,2.0
3536,prison,2.0
3537,prisoner,2.0
3538,proactive,2.0
3539,probable,2.0
3540,progressive,2.0
3541,prohibit,2.0
3542,projectfi,2.0
3543,projectopenhand,2.0
3544,protestmuslimban,2.0
3545,protestor,2.0
3546,pst,2.0
3547,ptsd,2.0
3548,publicart,2.0
3549,publicity,2.0
3550,punch,2.0
3551,purple,2.0
3552,purse,2.0
3553,pvg,2.0
3554,qantasusa,2.0
3555,qatar,2.0
3556,qualify,2.0
3557,quarter,2.0
3558,queer,2.0
3559,query,2.0
3560,rack,2.0
3561,racket,2.0
3562,radar,2.0
3563,rail,2.0
3564,raindrop,2.0
3565,randy,2.0
3566,randygarutti,2.0
3567,ranking,2.0
3568,rant,2.0
3569,rationale,2.0
3570,reboot,2.0
3571,receives,2.0
3572,reclaim,2.0
3573,recognise,2.0
3574,recommended,2.0
3575,reconstruct,2.0
3576,recruit,2.0
3577,redesign,2.0
3578,redevelop,2.0
3579,reduced,2.0
3580,reference,2.0
3581,refuge,2.0
3582,refugeeban,2.0
3583,reg,2.0
3584,regardless,2.0
3585,regency,2.0
3586,regram,2.0
3587,regulation,2.0
3588,rehabilitate,2.0
3589,rehabilitation,2.0
3590,reinforcement,2.0
3591,reinvent,2.0
3592,reject,2.0
3593,relatively,2.0
3594,reliability,2.0
3595,relies,2.0
3596,relocate,2.0
3597,remarkable,2.0
3598,remix,2.0
3599,removal,2.0
3600,renew,2.0
3601,repannaeshoo,2.0
3602,repeatedly,2.0
3603,resemble,2.0
3604,residency,2.0
3605,resilientbay,2.0
3606,resistfascism,2.0
3607,resisting,2.0
3608,respite,2.0
3609,restrictive,2.0
3610,resume,2.0
3611,reuters,2.0
3612,reverse,2.0
3613,revive,2.0
3614,rice,2.0
3615,rick,2.0
3616,ridden,2.0
3617,ridiculously,2.0
3618,rig,2.0
3619,ritchie,2.0
3620,ritual,2.0
3621,rival,2.0
3622,rjncpd,2.0
3623,roadwarrior,2.0
3624,rockin,2.0
3625,rocky,2.0
3626,roller,2.0
3627,rollout,2.0
3628,roman,2.0
3629,rome,2.0
3630,ronstadtgen,2.0
3631,roseann,2.0
3632,rotisserie,2.0
3633,roundtrip,2.0
3634,rsac,2.0
3635,rulli,2.0
3636,rumour,2.0
3637,runaround,2.0
3638,running,2.0
3639,russell,2.0
3640,sac,2.0
3641,saf,2.0
3642,saint,2.0
3643,sake,2.0
3644,salisafa,2.0
3645,sally,2.0
3646,sanbruno,2.0
3647,sanctuarycity,2.0
3648,sanfranciscohttps,2.0
3649,sanjose,2.0
3650,santiago,2.0
3651,sap,2.0
3652,sapphire,2.0
3653,sapphirereserve,2.0
3654,sarahkunst,2.0
3655,sarcasm,2.0
3656,sas,2.0
3657,satisfaction,2.0
3658,satisfy,2.0
3659,sauce,2.0
3660,sav,2.0
3661,saver,2.0
3662,savor,2.0
3663,scar,2.0
3664,scarf,2.0
3665,scheduler,2.0
3666,schipol,2.0
3667,scoop,2.0
3668,scooter,2.0
3669,scotus,2.0
3670,sdcc,2.0
3671,seamless,2.0
3672,secretflying,2.0
3673,secretservice,2.0
3674,seed,2.0
3675,seescandies,2.0
3676,selects,2.0
3677,semiconwest,2.0
3678,senator,2.0
3679,sends,2.0
3680,sentence,2.0
3681,serial,2.0
3682,servicedog,2.0
3683,serving,2.0
3684,severe,2.0
3685,sfbartalert,2.0
3686,sfchronicle,2.0
3687,sfhumanrights,2.0
3688,sfohowlidays,2.0
3689,sfojobs,2.0
3690,sfosucks,2.0
3691,sfpdhttps,2.0
3692,shaken,2.0
3693,shape,2.0
3694,sheesh,2.0
3695,shelf,2.0
3696,shithole,2.0
3697,shocked,2.0
3698,shocker,2.0
3699,shooting,2.0
3700,shoulda,2.0
3701,shoulder,2.0
3702,shred,2.0
3703,shutdownsfo,2.0
3704,sidewalk,2.0
3705,signed,2.0
3706,significantly,2.0
3707,signing,2.0
3708,silence,2.0
3709,silver,2.0
3710,silvercar,2.0
3711,silverlining,2.0
3712,sim,2.0
3713,simulated,2.0
3714,simulator,2.0
3715,simultaneous,2.0
3716,sin,2.0
3717,sincerely,2.0
3718,singh,2.0
3719,sink,2.0
3720,sitting,2.0
3721,skeptic,2.0
3722,skirt,2.0
3723,skyline,2.0
3724,skymiles,2.0
3725,skyteam,2.0
3726,skywest,2.0
3727,sleek,2.0
3728,slideshow,2.0
3729,slo,2.0
3730,slogan,2.0
3731,slslettieri,2.0
3732,slumber,2.0
3733,smallbusiness,2.0
3734,smash,2.0
3735,smcountybtwd,2.0
3736,smcsheriff,2.0
3737,smoker,2.0
3738,smokey,2.0
3739,smoking,2.0
3740,smoky,2.0
3741,snapchat,2.0
3742,sneeze,2.0
3743,snuggle,2.0
3744,soccer,2.0
3745,socialhood,2.0
3746,socialinfo,2.0
3747,socially,2.0
3748,society,2.0
3749,soggy,2.0
3750,solely,2.0
3751,soma,2.0
3752,somethings,2.0
3753,somewhat,2.0
3754,sooo,2.0
3755,sophia,2.0
3756,sorta,2.0
3757,sourdough,2.0
3758,southboundbrews,2.0
3759,souvenir,2.0
3760,souvenirsunday,2.0
3761,spacex,2.0
3762,spain,2.0
3763,spam,2.0
3764,sparksummit,2.0
3765,speciality,2.0
3766,specify,2.0
3767,spectacular,2.0
3768,spill,2.0
3769,spin,2.0
3770,spinner,2.0
3771,spokesman,2.0
3772,spooky,2.0
3773,spookysfo,2.0
3774,spotlight,2.0
3775,spox,2.0
3776,spray,2.0
3777,spudhilton,2.0
3778,squadgoals,2.0
3779,squawk,2.0
3780,squeak,2.0
3781,ssf,2.0
3782,ssp,2.0
3783,staffed,2.0
3784,staffing,2.0
3785,stage,2.0
3786,stake,2.0
3787,stan,2.0
3788,standstrong,2.0
3789,stat,2.0
3790,steel,2.0
3791,steep,2.0
3792,steph,2.0
3793,stephen,2.0
3794,stevesoboroff,2.0
3795,stew,2.0
3796,stir,2.0
3797,stockholm,2.0
3798,stoked,2.0
3799,stookieduck,2.0
3800,stormy,2.0
3801,strangely,2.0
3802,stranger,2.0
3803,streak,2.0
3804,strength,2.0
3805,stripe,2.0
3806,strive,2.0
3807,strongly,2.0
3808,stuckattheairport,2.0
3809,stuckontarmac,2.0
3810,studio,2.0
3811,stuffy,2.0
3812,stunt,2.0
3813,stupidity,2.0
3814,sucker,2.0
3815,sugar,2.0
3816,sumpin,2.0
3817,sundaymorning,2.0
3818,sunglass,2.0
3819,superdupersf,2.0
3820,superior,2.0
3821,supershuttle,2.0
3822,supposedly,2.0
3823,supremacy,2.0
3824,surface,2.0
3825,surgery,2.0
3826,surprising,2.0
3827,surprisingly,2.0
3828,surreal,2.0
3829,surround,2.0
3830,susan,2.0
3831,suspension,2.0
3832,suzanne,2.0
3833,suzie,2.0
3834,svc,2.0
3835,swab,2.0
3836,swap,2.0
3837,swarm,2.0
3838,sweater,2.0
3839,sweatpants,2.0
3840,swissport,2.0
3841,syrian,2.0
3842,tablet,2.0
3843,taco,2.0
3844,tagalog,2.0
3845,tailwind,2.0
3846,tap,2.0
3847,tara,2.0
3848,tartine,2.0
3849,tastecamp,2.0
3850,tasty,2.0
3851,tatianawebb,2.0
3852,taxicab,2.0
3853,taxis,2.0
3854,tbit,2.0
3855,tcdisrupt,2.0
3856,tcx,2.0
3857,teacher,2.0
3858,teamsfo,2.0
3859,teary,2.0
3860,tempeh,2.0
3861,temper,2.0
3862,temporarily,2.0
3863,tenderloin,2.0
3864,termnl,2.0
3865,terribly,2.0
3866,territory,2.0
3867,tesla,2.0
3868,tfgreenairport,2.0
3869,thankyou,2.0
3870,theceomovie,2.0
3871,thejointstaff,2.0
3872,therapyanimals,2.0
3873,therayhighway,2.0
3874,therbhs,2.0
3875,theres,2.0
3876,thetileapp,2.0
3877,theweathernetus,2.0
3878,thewharfsf,2.0
3879,thirsty,2.0
3880,thorough,2.0
3881,threaten,2.0
3882,threetwins,2.0
3883,throng,2.0
3884,thunderous,2.0
3885,tictec,2.0
3886,tiffany,2.0
3887,timeline,2.0
3888,timetokill,2.0
3889,title,2.0
3890,tks,2.0
3891,tmobile,2.0
3892,tn,2.0
3893,tnc,2.0
3894,tock,2.0
3895,tok,2.0
3896,told,2.0
3897,toledo,2.0
3898,tolerance,2.0
3899,toll,2.0
3900,tome,2.0
3901,tomokazu,2.0
3902,tony,2.0
3903,tool,2.0
3904,torn,2.0
3905,toss,2.0
3906,tote,2.0
3907,tournament,2.0
3908,trading,2.0
3909,tradition,2.0
3910,trailhead,2.0
3911,transcon,2.0
3912,transform,2.0
3913,translation,2.0
3914,translivesmatter,2.0
3915,transpacific,2.0
3916,travelgram,2.0
3917,travelhttps,2.0
3918,travelpro,2.0
3919,travelwell,2.0
3920,travelwoes,2.0
3921,trial,2.0
3922,triflight,2.0
3923,tripit,2.0
3924,trippy,2.0
3925,troy,2.0
3926,truckin,2.0
3927,trunk,2.0
3928,tsadelays,2.0
3929,tsk,2.0
3930,tsmullaney,2.0
3931,tubbsfire,2.0
3932,tug,2.0
3933,turbulence,2.0
3934,twinkie,2.0
3935,tx,2.0
3936,uafamilyday,2.0
3937,uberpool,2.0
3938,ubers,2.0
3939,ughhhh,2.0
3940,ultra,2.0
3941,unattended,2.0
3942,uncle,2.0
3943,unconscionable,2.0
3944,undergoing,2.0
3945,understaffed,2.0
3946,understood,2.0
3947,unexpectedly,2.0
3948,unfortunate,2.0
3949,ungovernable,2.0
3950,unhelpful,2.0
3951,unimpressed,2.0
3952,uniqlousa,2.0
3953,unitedclub,2.0
3954,unitedfail,2.0
3955,unitedresistance,2.0
3956,unknown,2.0
3957,unleash,2.0
3958,unnecessarily,2.0
3959,unnecessary,2.0
3960,unpack,2.0
3961,unregulated,2.0
3962,unrelated,2.0
3963,unsold,2.0
3964,unwind,2.0
3965,upcoming,2.0
3966,upgraded,2.0
3967,uphold,2.0
3968,usafreserve,2.0
3969,usarmy,2.0
3970,usb,2.0
3971,usbordersec,2.0
3972,uscg,2.0
3973,usmc,2.0
3974,utility,2.0
3975,utilize,2.0
3976,uuuggghhhhh,2.0
3977,vacay,2.0
3978,valet,2.0
3979,valid,2.0
3980,vallejo,2.0
3981,valuable,2.0
3982,versus,2.0
3983,viable,2.0
3984,victoria,2.0
3985,vigilant,2.0
3986,viking,2.0
3987,vikingriver,2.0
3988,vile,2.0
3989,vip,2.0
3990,virtually,2.0
3991,virtuepaintball,2.0
3992,vision,2.0
3993,visitmusiccity,2.0
3994,visitsfbayarea,2.0
3995,vocal,2.0
3996,vodka,2.0
3997,vpp,2.0
3998,vulnerability,2.0
3999,wage,2.0
4000,walgreensapi,2.0
4001,walter,2.0
4002,wander,2.0
4003,wanderlust,2.0
4004,warming,2.0
4005,washingtonpost,2.0
4006,washroom,2.0
4007,wasteofmytime,2.0
4008,wastewater,2.0
4009,watching,2.0
4010,weaken,2.0
4011,wechat,2.0
4012,wednesdaymotivation,2.0
4013,weight,2.0
4014,weirdly,2.0
4015,welles,2.0
4016,wendy,2.0
4017,wendys,2.0
4018,westbound,2.0
4019,western,2.0
4020,wewontleaveuntiltheyreout,2.0
4021,whale,2.0
4022,wheelsup,2.0
4023,whiskey,2.0
4024,whisper,2.0
4025,whitehouse,2.0
4026,widebodies,2.0
4027,willing,2.0
4028,willow,2.0
4029,wingflex,2.0
4030,winglets,2.0
4031,wire,2.0
4032,wiring,2.0
4033,wit,2.0
4034,wk,2.0
4035,wknds,2.0
4036,wncn,2.0
4037,woah,2.0
4038,woke,2.0
4039,womensmarchonwashington,2.0
4040,wood,2.0
4041,workforce,2.0
4042,working,2.0
4043,workplace,2.0
4044,worm,2.0
4045,worthless,2.0
4046,worthy,2.0
4047,wowza,2.0
4048,wreck,2.0
4049,writing,2.0
4050,wwdc,2.0
4051,yawn,2.0
4052,yayoikusama,2.0
4053,yearly,2.0
4054,yeesh,2.0
4055,yer,2.0
4056,yetisetgo,2.0
4057,yogaroom,2.0
4058,yogawestla,2.0
4059,yogurt,2.0
4060,yosemite,2.0
4061,zealand,2.0
4062,zipper,2.0
4063,zoom,2.0
4064,zoomzoom,2.0
4065,zzz,2.0
4066,aaa,1.0
4067,aaaaaand,1.0
4068,aaaand,1.0
4069,aaaelgb,1.0
